Province_State,week,cases
Alabama,2020-W04,0
Alabama,2020-W05,0
Alabama,2020-W07,0
Alabama,2020-W08,0
Alabama,2020-W09,0
Alabama,2020-W11,51
Alabama,2020-W12,680
Alabama,2020-W13,3933
Alabama,2020-W14,2064
Alabama,2020-W16,31006
Alabama,2020-W17,40999
Alabama,2020-W18,27607
Alabama,2020-W20,57442
Alabama,2020-W21,94997
Alabama,2020-W22,117371
Alabama,2020-W24,51546
Alabama,2020-W25,199166
Alabama,2020-W26,235907
Alabama,2020-W27,76066
Alabama,2020-W29,434840
Alabama,2020-W30,522046
Alabama,2020-W31,423536
Alabama,2020-W33,425665
Alabama,2020-W34,788446
Alabama,2020-W35,847158
Alabama,2020-W36,126500
Alabama,2020-W37,137861
Alabama,2020-W38,990827
Alabama,2020-W39,1040029
Alabama,2020-W40,460706
Alabama,2020-W42,1022157
Alabama,2020-W43,1257451
Alabama,2020-W44,1137638
Alabama,2020-W46,647282
Alabama,2020-W47,1581063
Alabama,2020-W48,1687316
Alabama,2020-W49,249524
Alabama,2020-W50,295631
Alabama,2020-W51,2173442
Alabama,2020-W52,2359525
Alabama,2020-W53,1417747
Alaska,2020-W04,0
Alaska,2020-W05,0
Alaska,2020-W07,0
Alaska,2020-W08,0
Alaska,2020-W09,0
Alaska,2020-W11,3
Alaska,2020-W12,83
Alaska,2020-W13,474
Alaska,2020-W14,248
Alaska,2020-W16,2129
Alaska,2020-W17,2376
Alaska,2020-W18,1426
Alaska,2020-W20,1996
Alaska,2020-W21,2919
Alaska,2020-W22,3120
Alaska,2020-W24,1474
Alaska,2020-W25,5659
Alaska,2020-W26,6841
Alaska,2020-W27,2238
Alaska,2020-W29,14382
Alaska,2020-W30,19216
Alaska,2020-W31,17455
Alaska,2020-W33,19840
Alaska,2020-W34,37715
Alaska,2020-W35,41275
Alaska,2020-W36,6172
Alaska,2020-W37,7190
Alaska,2020-W38,52473
Alaska,2020-W39,57069
Alaska,2020-W40,26201
Alaska,2020-W42,69152
Alaska,2020-W43,91193
Alaska,2020-W44,92196
Alaska,2020-W46,69406
Alaska,2020-W47,182772
Alaska,2020-W48,211213
Alaska,2020-W49,32598
Alaska,2020-W50,41169
Alaska,2020-W51,299857
Alaska,2020-W52,314928
Alaska,2020-W53,185571
American Samoa,2020-W04,0
American Samoa,2020-W05,0
American Samoa,2020-W07,0
American Samoa,2020-W08,0
American Samoa,2020-W09,0
American Samoa,2020-W11,0
American Samoa,2020-W12,0
American Samoa,2020-W13,0
American Samoa,2020-W14,0
American Samoa,2020-W16,0
American Samoa,2020-W17,0
American Samoa,2020-W18,0
American Samoa,2020-W20,0
American Samoa,2020-W21,0
American Samoa,2020-W22,0
American Samoa,2020-W24,0
American Samoa,2020-W25,0
American Samoa,2020-W26,0
American Samoa,2020-W27,0
American Samoa,2020-W29,0
American Samoa,2020-W30,0
American Samoa,2020-W31,0
American Samoa,2020-W33,0
American Samoa,2020-W34,0
American Samoa,2020-W35,0
American Samoa,2020-W36,0
American Samoa,2020-W37,0
American Samoa,2020-W38,0
American Samoa,2020-W39,0
American Samoa,2020-W40,0
American Samoa,2020-W42,0
American Samoa,2020-W43,0
American Samoa,2020-W44,0
American Samoa,2020-W46,0
American Samoa,2020-W47,0
American Samoa,2020-W48,0
American Samoa,2020-W49,0
American Samoa,2020-W50,0
American Samoa,2020-W51,0
American Samoa,2020-W52,0
American Samoa,2020-W53,0
Arizona,2020-W04,1
Arizona,2020-W05,5
Arizona,2020-W07,4
Arizona,2020-W08,7
Arizona,2020-W09,6
Arizona,2020-W11,33
Arizona,2020-W12,434
Arizona,2020-W13,3827
Arizona,2020-W14,2446
Arizona,2020-W16,29883
Arizona,2020-W17,40434
Arizona,2020-W18,28544
Arizona,2020-W20,65670
Arizona,2020-W21,107092
Arizona,2020-W22,126300
Arizona,2020-W24,70366
Arizona,2020-W25,310039
Arizona,2020-W26,447151
Arizona,2020-W27,153773
Arizona,2020-W29,941300
Arizona,2020-W30,1075775
Arizona,2020-W31,842842
Arizona,2020-W33,768706
Arizona,2020-W34,1373659
Arizona,2020-W35,1400891
Arizona,2020-W36,201835
Arizona,2020-W37,208512
Arizona,2020-W38,1480015
Arizona,2020-W39,1510663
Arizona,2020-W40,654201
Arizona,2020-W42,1374211
Arizona,2020-W43,1644469
Arizona,2020-W44,1452722
Arizona,2020-W46,818066
Arizona,2020-W47,2013830
Arizona,2020-W48,2201773
Arizona,2020-W49,326817
Arizona,2020-W50,408442
Arizona,2020-W51,3053384
Arizona,2020-W52,3356465
Arizona,2020-W53,2044341
Arkansas,2020-W04,0
Arkansas,2020-W05,0
Arkansas,2020-W07,0
Arkansas,2020-W08,0
Arkansas,2020-W09,0
Arkansas,2020-W11,24
Arkansas,2020-W12,459
Arkansas,2020-W13,2242
Arkansas,2020-W14,996
Arkansas,2020-W16,11317
Arkansas,2020-W17,17560
Arkansas,2020-W18,12670
Arkansas,2020-W20,22402
Arkansas,2020-W21,37506
Arkansas,2020-W22,46067
Arkansas,2020-W24,24596
Arkansas,2020-W25,98976
Arkansas,2020-W26,126066
Arkansas,2020-W27,41034
Arkansas,2020-W29,217685
Arkansas,2020-W30,253940
Arkansas,2020-W31,204866
Arkansas,2020-W33,208815
Arkansas,2020-W34,383970
Arkansas,2020-W35,411853
Arkansas,2020-W36,61224
Arkansas,2020-W37,70219
Arkansas,2020-W38,512519
Arkansas,2020-W39,552300
Arkansas,2020-W40,248501
Arkansas,2020-W42,580964
Arkansas,2020-W43,720000
Arkansas,2020-W44,655822
Arkansas,2020-W46,395524
Arkansas,2020-W47,978632
Arkansas,2020-W48,1062354
Arkansas,2020-W49,157359
Arkansas,2020-W50,185702
Arkansas,2020-W51,1361487
Arkansas,2020-W52,1469354
Arkansas,2020-W53,883342
California,2020-W04,2
California,2020-W05,11
California,2020-W07,32
California,2020-W08,69
California,2020-W09,75
California,2020-W11,988
California,2020-W12,7263
California,2020-W13,29024
California,2020-W14,14875
California,2020-W16,193129
California,2020-W17,274292
California,2020-W18,192075
California,2020-W20,387055
California,2020-W21,623667
California,2020-W22,737943
California,2020-W24,303900
California,2020-W25,1179024
California,2020-W26,1444644
California,2020-W27,471498
California,2020-W29,2604850
California,2020-W30,3067086
California,2020-W31,2448267
California,2020-W33,2486276
California,2020-W34,4596474
California,2020-W35,4862899
California,2020-W36,713644
California,2020-W37,763934
California,2020-W38,5439640
California,2020-W39,5612956
California,2020-W40,2454633
California,2020-W42,5243867
California,2020-W43,6295506
California,2020-W44,5570201
California,2020-W46,3115862
California,2020-W47,7687070
California,2020-W48,8404686
California,2020-W49,1259126
California,2020-W50,1641382
California,2020-W51,12777099
California,2020-W52,14805581
California,2020-W53,9287663
Colorado,2020-W04,0
Colorado,2020-W05,0
Colorado,2020-W07,0
Colorado,2020-W08,0
Colorado,2020-W09,0
Colorado,2020-W11,317
Colorado,2020-W12,2272
Colorado,2020-W13,10259
Colorado,2020-W14,5593
Colorado,2020-W16,94928
Colorado,2020-W17,117354
Colorado,2020-W18,76745
Colorado,2020-W20,126069
Colorado,2020-W21,188900
Colorado,2020-W22,199624
Colorado,2020-W24,62753
Colorado,2020-W25,227073
Colorado,2020-W26,241268
Colorado,2020-W27,72144
Colorado,2020-W29,311343
Colorado,2020-W30,336991
Colorado,2020-W31,253752
Colorado,2020-W33,224421
Colorado,2020-W34,404297
Colorado,2020-W35,418820
Colorado,2020-W36,60938
Colorado,2020-W37,65935
Colorado,2020-W38,479364
Colorado,2020-W39,509374
Colorado,2020-W40,227834
Colorado,2020-W42,558072
Colorado,2020-W43,723192
Colorado,2020-W44,707160
Colorado,2020-W46,576925
Colorado,2020-W47,1538465
Colorado,2020-W48,1765587
Colorado,2020-W49,270659
Colorado,2020-W50,319132
Colorado,2020-W51,2313726
Colorado,2020-W52,2416070
Colorado,2020-W53,1428899
Connecticut,2020-W04,0
Connecticut,2020-W05,0
Connecticut,2020-W07,0
Connecticut,2020-W08,0
Connecticut,2020-W09,0
Connecticut,2020-W11,58
Connecticut,2020-W12,1079
Connecticut,2020-W13,7728
Connecticut,2020-W14,5699
Connecticut,2020-W16,110330
Connecticut,2020-W17,159532
Connecticut,2020-W18,106776
Connecticut,2020-W20,180526
Connecticut,2020-W21,274901
Connecticut,2020-W22,291008
Connecticut,2020-W24,90082
Connecticut,2020-W25,318480
Connecticut,2020-W26,322156
Connecticut,2020-W27,92876
Connecticut,2020-W29,334105
Connecticut,2020-W30,338934
Connecticut,2020-W31,247080
Connecticut,2020-W33,203473
Connecticut,2020-W34,359825
Connecticut,2020-W35,366106
Connecticut,2020-W36,52879
Connecticut,2020-W37,54326
Connecticut,2020-W38,387059
Connecticut,2020-W39,394732
Connecticut,2020-W40,172026
Connecticut,2020-W42,374076
Connecticut,2020-W43,456876
Connecticut,2020-W44,418723
Connecticut,2020-W46,265935
Connecticut,2020-W47,689086
Connecticut,2020-W48,770067
Connecticut,2020-W49,117295
Connecticut,2020-W50,146761
Connecticut,2020-W51,1115683
Connecticut,2020-W52,1198014
Connecticut,2020-W53,732538
Delaware,2020-W04,0
Delaware,2020-W05,0
Delaware,2020-W07,0
Delaware,2020-W08,0
Delaware,2020-W09,0
Delaware,2020-W11,16
Delaware,2020-W12,213
Delaware,2020-W13,1030
Delaware,2020-W14,583
Delaware,2020-W16,15161
Delaware,2020-W17,23236
Delaware,2020-W18,18126
Delaware,2020-W20,36765
Delaware,2020-W21,58353
Delaware,2020-W22,64454
Delaware,2020-W24,20493
Delaware,2020-W25,73753
Delaware,2020-W26,76870
Delaware,2020-W27,22850
Delaware,2020-W29,92297
Delaware,2020-W30,97753
Delaware,2020-W31,72961
Delaware,2020-W33,65154
Delaware,2020-W34,116983
Delaware,2020-W35,119641
Delaware,2020-W36,17429
Delaware,2020-W37,18849
Delaware,2020-W38,135007
Delaware,2020-W39,139706
Delaware,2020-W40,61533
Delaware,2020-W42,136178
Delaware,2020-W43,164919
Delaware,2020-W44,147064
Delaware,2020-W46,85214
Delaware,2020-W47,212605
Delaware,2020-W48,235540
Delaware,2020-W49,35654
Delaware,2020-W50,45460
Delaware,2020-W51,340157
Delaware,2020-W52,371112
Delaware,2020-W53,225729
Diamond Princess,2020-W04,0
Diamond Princess,2020-W05,0
Diamond Princess,2020-W07,0
Diamond Princess,2020-W08,0
Diamond Princess,2020-W09,0
Diamond Princess,2020-W11,0
Diamond Princess,2020-W12,288
Diamond Princess,2020-W13,343
Diamond Princess,2020-W14,98
Diamond Princess,2020-W16,343
Diamond Princess,2020-W17,343
Diamond Princess,2020-W18,196
Diamond Princess,2020-W20,245
Diamond Princess,2020-W21,343
Diamond Princess,2020-W22,343
Diamond Princess,2020-W24,98
Diamond Princess,2020-W25,343
Diamond Princess,2020-W26,343
Diamond Princess,2020-W27,98
Diamond Princess,2020-W29,343
Diamond Princess,2020-W30,343
Diamond Princess,2020-W31,245
Diamond Princess,2020-W33,196
Diamond Princess,2020-W34,343
Diamond Princess,2020-W35,343
Diamond Princess,2020-W36,49
Diamond Princess,2020-W37,49
Diamond Princess,2020-W38,343
Diamond Princess,2020-W39,343
Diamond Princess,2020-W40,147
Diamond Princess,2020-W42,294
Diamond Princess,2020-W43,343
Diamond Princess,2020-W44,294
Diamond Princess,2020-W46,147
Diamond Princess,2020-W47,343
Diamond Princess,2020-W48,343
Diamond Princess,2020-W49,49
Diamond Princess,2020-W50,49
Diamond Princess,2020-W51,343
Diamond Princess,2020-W52,343
Diamond Princess,2020-W53,196
District of Columbia,2020-W04,0
District of Columbia,2020-W05,0
District of Columbia,2020-W07,0
District of Columbia,2020-W08,0
District of Columbia,2020-W09,0
District of Columbia,2020-W11,0
District of Columbia,2020-W12,386
District of Columbia,2020-W13,1596
District of Columbia,2020-W14,896
District of Columbia,2020-W16,16495
District of Columbia,2020-W17,23660
District of Columbia,2020-W18,16315
District of Columbia,2020-W20,34356
District of Columbia,2020-W21,54012
District of Columbia,2020-W22,59513
District of Columbia,2020-W24,19476
District of Columbia,2020-W25,69323
District of Columbia,2020-W26,71088
District of Columbia,2020-W27,20619
District of Columbia,2020-W29,77524
District of Columbia,2020-W30,81012
District of Columbia,2020-W31,59985
District of Columbia,2020-W33,52521
District of Columbia,2020-W34,93954
District of Columbia,2020-W35,96536
District of Columbia,2020-W36,13992
District of Columbia,2020-W37,14592
District of Columbia,2020-W38,103551
District of Columbia,2020-W39,105783
District of Columbia,2020-W40,45890
District of Columbia,2020-W42,97325
District of Columbia,2020-W43,115957
District of Columbia,2020-W44,102175
District of Columbia,2020-W46,56457
District of Columbia,2020-W47,137436
District of Columbia,2020-W48,145644
District of Columbia,2020-W49,21552
District of Columbia,2020-W50,24874
District of Columbia,2020-W51,180856
District of Columbia,2020-W52,191650
District of Columbia,2020-W53,114618
Florida,2020-W04,0
Florida,2020-W05,0
Florida,2020-W07,0
Florida,2020-W08,0
Florida,2020-W09,0
Florida,2020-W11,226
Florida,2020-W12,3360
Florida,2020-W13,17587
Florida,2020-W14,12214
Florida,2020-W16,165066
Florida,2020-W17,205789
Florida,2020-W18,131869
Florida,2020-W20,220149
Florida,2020-W21,339977
Florida,2020-W22,376004
Florida,2020-W24,149120
Florida,2020-W25,606916
Florida,2020-W26,823332
Florida,2020-W27,298775
Florida,2020-W29,2206506
Florida,2020-W30,2740393
Florida,2020-W31,2257912
Florida,2020-W33,2263475
Florida,2020-W34,4120129
Florida,2020-W35,4285439
Florida,2020-W36,623471
Florida,2020-W37,663994
Florida,2020-W38,4722880
Florida,2020-W39,4852020
Florida,2020-W40,2112386
Florida,2020-W42,4481307
Florida,2020-W43,5374407
Florida,2020-W44,4756137
Florida,2020-W46,2630849
Florida,2020-W47,6400427
Florida,2020-W48,6778374
Florida,2020-W49,999319
Florida,2020-W50,1125931
Florida,2020-W51,8178209
Florida,2020-W52,8701654
Florida,2020-W53,5201867
Georgia,2020-W04,0
Georgia,2020-W05,0
Georgia,2020-W07,0
Georgia,2020-W08,0
Georgia,2020-W09,0
Georgia,2020-W11,214
Georgia,2020-W12,2412
Georgia,2020-W13,11587
Georgia,2020-W14,6737
Georgia,2020-W16,111713
Georgia,2020-W17,151584
Georgia,2020-W18,101263
Georgia,2020-W20,182967
Georgia,2020-W21,284228
Georgia,2020-W22,316562
Georgia,2020-W24,114485
Georgia,2020-W25,428953
Georgia,2020-W26,499404
Georgia,2020-W27,160708
Georgia,2020-W29,921861
Georgia,2020-W30,1098040
Georgia,2020-W31,892856
Georgia,2020-W33,932761
Georgia,2020-W34,1727062
Georgia,2020-W35,1840374
Georgia,2020-W36,270471
Georgia,2020-W37,294314
Georgia,2020-W38,2106320
Georgia,2020-W39,2178564
Georgia,2020-W40,949613
Georgia,2020-W42,2021938
Georgia,2020-W43,2421320
Georgia,2020-W44,2136141
Georgia,2020-W46,1267764
Georgia,2020-W47,3064222
Georgia,2020-W48,3226820
Georgia,2020-W49,471563
Georgia,2020-W50,542838
Georgia,2020-W51,3976323
Georgia,2020-W52,4304538
Georgia,2020-W53,2603125
Grand Princess,2020-W04,0
Grand Princess,2020-W05,0
Grand Princess,2020-W07,0
Grand Princess,2020-W08,0
Grand Princess,2020-W09,0
Grand Princess,2020-W11,0
Grand Princess,2020-W12,160
Grand Princess,2020-W13,346
Grand Princess,2020-W14,206
Grand Princess,2020-W16,721
Grand Princess,2020-W17,721
Grand Princess,2020-W18,412
Grand Princess,2020-W20,515
Grand Princess,2020-W21,721
Grand Princess,2020-W22,721
Grand Princess,2020-W24,206
Grand Princess,2020-W25,721
Grand Princess,2020-W26,721
Grand Princess,2020-W27,206
Grand Princess,2020-W29,721
Grand Princess,2020-W30,721
Grand Princess,2020-W31,515
Grand Princess,2020-W33,412
Grand Princess,2020-W34,721
Grand Princess,2020-W35,721
Grand Princess,2020-W36,103
Grand Princess,2020-W37,103
Grand Princess,2020-W38,721
Grand Princess,2020-W39,721
Grand Princess,2020-W40,309
Grand Princess,2020-W42,618
Grand Princess,2020-W43,721
Grand Princess,2020-W44,618
Grand Princess,2020-W46,309
Grand Princess,2020-W47,721
Grand Princess,2020-W48,721
Grand Princess,2020-W49,103
Grand Princess,2020-W50,103
Grand Princess,2020-W51,721
Grand Princess,2020-W52,721
Grand Princess,2020-W53,412
Guam,2020-W04,0
Guam,2020-W05,0
Guam,2020-W07,0
Guam,2020-W08,0
Guam,2020-W09,0
Guam,2020-W11,0
Guam,2020-W12,79
Guam,2020-W13,305
Guam,2020-W14,127
Guam,2020-W16,944
Guam,2020-W17,970
Guam,2020-W18,568
Guam,2020-W20,766
Guam,2020-W21,1123
Guam,2020-W22,1190
Guam,2020-W24,366
Guam,2020-W25,1395
Guam,2020-W26,1645
Guam,2020-W27,510
Guam,2020-W29,2195
Guam,2020-W30,2319
Guam,2020-W31,1766
Guam,2020-W33,2011
Guam,2020-W34,4792
Guam,2020-W35,8224
Guam,2020-W36,1395
Guam,2020-W37,1891
Guam,2020-W38,14259
Guam,2020-W39,15806
Guam,2020-W40,7321
Guam,2020-W42,20864
Guam,2020-W43,28198
Guam,2020-W44,27078
Guam,2020-W46,18010
Guam,2020-W47,44648
Guam,2020-W48,47078
Guam,2020-W49,6852
Guam,2020-W50,7079
Guam,2020-W51,50216
Guam,2020-W52,50774
Guam,2020-W53,29190
Hawaii,2020-W04,0
Hawaii,2020-W05,0
Hawaii,2020-W07,0
Hawaii,2020-W08,0
Hawaii,2020-W09,0
Hawaii,2020-W11,12
Hawaii,2020-W12,183
Hawaii,2020-W13,736
Hawaii,2020-W14,379
Hawaii,2020-W16,3764
Hawaii,2020-W17,4170
Hawaii,2020-W18,2447
Hawaii,2020-W20,3192
Hawaii,2020-W21,4499
Hawaii,2020-W22,4529
Hawaii,2020-W24,1451
Hawaii,2020-W25,5370
Hawaii,2020-W26,5958
Hawaii,2020-W27,1817
Hawaii,2020-W29,9179
Hawaii,2020-W30,10588
Hawaii,2020-W31,9433
Hawaii,2020-W33,18722
Hawaii,2020-W34,41045
Hawaii,2020-W35,52887
Hawaii,2020-W36,8472
Hawaii,2020-W37,10834
Hawaii,2020-W38,78633
Hawaii,2020-W39,83671
Hawaii,2020-W40,37464
Hawaii,2020-W42,84010
Hawaii,2020-W43,101872
Hawaii,2020-W44,90547
Hawaii,2020-W46,50170
Hawaii,2020-W47,119856
Hawaii,2020-W48,125123
Hawaii,2020-W49,18223
Hawaii,2020-W50,19676
Hawaii,2020-W51,141955
Hawaii,2020-W52,148250
Hawaii,2020-W53,86872
Idaho,2020-W04,0
Idaho,2020-W05,0
Idaho,2020-W07,0
Idaho,2020-W08,0
Idaho,2020-W09,0
Idaho,2020-W11,7
Idaho,2020-W12,164
Idaho,2020-W13,1106
Idaho,2020-W14,855
Idaho,2020-W16,10882
Idaho,2020-W17,12664
Idaho,2020-W18,7785
Idaho,2020-W20,11833
Idaho,2020-W21,17738
Idaho,2020-W22,19133
Idaho,2020-W24,6752
Idaho,2020-W25,26117
Idaho,2020-W26,33286
Idaho,2020-W27,11869
Idaho,2020-W29,91637
Idaho,2020-W30,117419
Idaho,2020-W31,98544
Idaho,2020-W33,108931
Idaho,2020-W34,202916
Idaho,2020-W35,217308
Idaho,2020-W36,32081
Idaho,2020-W37,35279
Idaho,2020-W38,255621
Idaho,2020-W39,274779
Idaho,2020-W40,124405
Idaho,2020-W42,307127
Idaho,2020-W43,396414
Idaho,2020-W44,373913
Idaho,2020-W46,243360
Idaho,2020-W47,615133
Idaho,2020-W48,679470
Idaho,2020-W49,101698
Idaho,2020-W50,121179
Idaho,2020-W51,885813
Idaho,2020-W52,939924
Idaho,2020-W53,556475
Illinois,2020-W04,3
Illinois,2020-W05,6
Illinois,2020-W07,8
Illinois,2020-W08,14
Illinois,2020-W09,12
Illinois,2020-W11,176
Illinois,2020-W12,3325
Illinois,2020-W13,18336
Illinois,2020-W14,11050
Illinois,2020-W16,182695
Illinois,2020-W17,261954
Illinois,2020-W18,197261
Illinois,2020-W20,449648
Illinois,2020-W21,721165
Illinois,2020-W22,811983
Illinois,2020-W24,264414
Illinois,2020-W25,943954
Illinois,2020-W26,976114
Illinois,2020-W27,285646
Illinois,2020-W29,1114520
Illinois,2020-W30,1176838
Illinois,2020-W31,883475
Illinois,2020-W33,819013
Illinois,2020-W34,1507021
Illinois,2020-W35,1603196
Illinois,2020-W36,236724
Illinois,2020-W37,263459
Illinois,2020-W38,1893659
Illinois,2020-W39,1987713
Illinois,2020-W40,881250
Illinois,2020-W42,2023833
Illinois,2020-W43,2550339
Illinois,2020-W44,2390525
Illinois,2020-W46,1688558
Illinois,2020-W47,4348230
Illinois,2020-W48,4859778
Illinois,2020-W49,726304
Illinois,2020-W50,848904
Illinois,2020-W51,6151165
Illinois,2020-W52,6462454
Illinois,2020-W53,3809137
Indiana,2020-W04,0
Indiana,2020-W05,0
Indiana,2020-W07,0
Indiana,2020-W08,0
Indiana,2020-W09,0
Indiana,2020-W11,49
Indiana,2020-W12,571
Indiana,2020-W13,5485
Indiana,2020-W14,3944
Indiana,2020-W16,67394
Indiana,2020-W17,92354
Indiana,2020-W18,67566
Indiana,2020-W20,133240
Indiana,2020-W21,208856
Indiana,2020-W22,231641
Indiana,2020-W24,79452
Indiana,2020-W25,289897
Indiana,2020-W26,305944
Indiana,2020-W27,90822
Indiana,2020-W29,379210
Indiana,2020-W30,417887
Indiana,2020-W31,322291
Indiana,2020-W33,316288
Indiana,2020-W34,584032
Indiana,2020-W35,632936
Indiana,2020-W36,94196
Indiana,2020-W37,105804
Indiana,2020-W38,762171
Indiana,2020-W39,801632
Indiana,2020-W40,357407
Indiana,2020-W42,855639
Indiana,2020-W43,1088246
Indiana,2020-W44,1028238
Indiana,2020-W46,733049
Indiana,2020-W47,1929527
Indiana,2020-W48,2225723
Indiana,2020-W49,338977
Indiana,2020-W50,425434
Indiana,2020-W51,3128447
Indiana,2020-W52,3373409
Indiana,2020-W53,2013090
Iowa,2020-W04,0
Iowa,2020-W05,0
Iowa,2020-W07,0
Iowa,2020-W08,0
Iowa,2020-W09,0
Iowa,2020-W11,52
Iowa,2020-W12,332
Iowa,2020-W13,1423
Iowa,2020-W14,921
Iowa,2020-W16,15492
Iowa,2020-W17,29485
Iowa,2020-W18,26232
Iowa,2020-W20,69992
Iowa,2020-W21,112682
Iowa,2020-W22,129968
Iowa,2020-W24,47643
Iowa,2020-W25,174315
Iowa,2020-W26,190899
Iowa,2020-W27,57919
Iowa,2020-W29,260412
Iowa,2020-W30,285745
Iowa,2020-W31,218285
Iowa,2020-W33,206132
Iowa,2020-W34,381859
Iowa,2020-W35,425849
Iowa,2020-W36,65139
Iowa,2020-W37,74676
Iowa,2020-W38,543694
Iowa,2020-W39,587050
Iowa,2020-W40,264739
Iowa,2020-W42,628160
Iowa,2020-W43,783695
Iowa,2020-W44,733578
