Province_State,week,cases
Iowa,2020-W46,548757
Iowa,2020-W47,1408669
Iowa,2020-W48,1558110
Iowa,2020-W49,230631
Iowa,2020-W50,256249
Iowa,2020-W51,1837543
Iowa,2020-W52,1909161
Iowa,2020-W53,1116735
Kansas,2020-W04,0
Kansas,2020-W05,0
Kansas,2020-W07,0
Kansas,2020-W08,0
Kansas,2020-W09,0
Kansas,2020-W11,22
Kansas,2020-W12,256
Kansas,2020-W13,1292
Kansas,2020-W14,806
Kansas,2020-W16,11406
Kansas,2020-W17,18635
Kansas,2020-W18,15377
Kansas,2020-W20,39001
Kansas,2020-W21,60647
Kansas,2020-W22,66038
Kansas,2020-W24,22121
Kansas,2020-W25,82381
Kansas,2020-W26,91928
Kansas,2020-W27,28579
Kansas,2020-W29,145775
Kansas,2020-W30,167870
Kansas,2020-W31,132691
Kansas,2020-W33,133247
Kansas,2020-W34,252647
Kansas,2020-W35,281885
Kansas,2020-W36,42579
Kansas,2020-W37,48721
Kansas,2020-W38,360660
Kansas,2020-W39,401209
Kansas,2020-W40,181868
Kansas,2020-W42,432204
Kansas,2020-W43,541201
Kansas,2020-W44,507065
Kansas,2020-W46,351480
Kansas,2020-W47,920017
Kansas,2020-W48,1053967
Kansas,2020-W49,159359
Kansas,2020-W50,187995
Kansas,2020-W51,1388967
Kansas,2020-W52,1476571
Kansas,2020-W53,886955
Kentucky,2020-W04,0
Kentucky,2020-W05,0
Kentucky,2020-W07,0
Kentucky,2020-W08,0
Kentucky,2020-W09,0
Kentucky,2020-W11,48
Kentucky,2020-W12,379
Kentucky,2020-W13,1848
Kentucky,2020-W14,1107
Kentucky,2020-W16,16900
Kentucky,2020-W17,24890
Kentucky,2020-W18,17776
Kentucky,2020-W20,36898
Kentucky,2020-W21,58025
Kentucky,2020-W22,64656
Kentucky,2020-W24,24890
Kentucky,2020-W25,92320
Kentucky,2020-W26,102218
Kentucky,2020-W27,30971
Kentucky,2020-W29,148586
Kentucky,2020-W30,176939
Kentucky,2020-W31,143961
Kentucky,2020-W33,153844
Kentucky,2020-W34,290939
Kentucky,2020-W35,322039
Kentucky,2020-W36,48396
Kentucky,2020-W37,56945
Kentucky,2020-W38,416192
Kentucky,2020-W39,449914
Kentucky,2020-W40,203635
Kentucky,2020-W42,508809
Kentucky,2020-W43,647256
Kentucky,2020-W44,614763
Kentucky,2020-W46,406567
Kentucky,2020-W47,1040462
Kentucky,2020-W48,1178210
Kentucky,2020-W49,179041
Kentucky,2020-W50,223103
Kentucky,2020-W51,1637490
Kentucky,2020-W52,1755100
Kentucky,2020-W53,1050529
Louisiana,2020-W04,0
Louisiana,2020-W05,0
Louisiana,2020-W07,0
Louisiana,2020-W08,0
Louisiana,2020-W09,0
Louisiana,2020-W11,193
Louisiana,2020-W12,3097
Louisiana,2020-W13,16258
Louisiana,2020-W14,9262
Louisiana,2020-W16,157643
Louisiana,2020-W17,179799
Louisiana,2020-W18,110015
Louisiana,2020-W20,168537
Louisiana,2020-W21,252586
Louisiana,2020-W22,271457
Louisiana,2020-W24,92902
Louisiana,2020-W25,339824
Louisiana,2020-W26,373500
Louisiana,2020-W27,115176
Louisiana,2020-W29,601297
Louisiana,2020-W30,707521
Louisiana,2020-W31,564489
Louisiana,2020-W33,546831
Louisiana,2020-W34,984717
Louisiana,2020-W35,1022137
Louisiana,2020-W36,148894
Louisiana,2020-W37,158390
Louisiana,2020-W38,1123245
Louisiana,2020-W39,1150448
Louisiana,2020-W40,500621
Louisiana,2020-W42,1062811
Louisiana,2020-W43,1270656
Louisiana,2020-W44,1113862
Louisiana,2020-W46,608475
Louisiana,2020-W47,1488232
Louisiana,2020-W48,1590288
Louisiana,2020-W49,232414
Louisiana,2020-W50,268613
Louisiana,2020-W51,1947798
Louisiana,2020-W52,2061374
Louisiana,2020-W53,1231528
Maine,2020-W04,0
Maine,2020-W05,0
Maine,2020-W07,0
Maine,2020-W08,0
Maine,2020-W09,0
Maine,2020-W11,8
Maine,2020-W12,345
Maine,2020-W13,1154
Maine,2020-W14,578
Maine,2020-W16,5540
Maine,2020-W17,6552
Maine,2020-W18,4214
Maine,2020-W20,8018
Maine,2020-W21,13166
Maine,2020-W22,15342
Maine,2020-W24,5550
Maine,2020-W25,20151
Maine,2020-W26,21501
Maine,2020-W27,6472
Maine,2020-W29,25268
Maine,2020-W30,26254
Maine,2020-W31,19336
Maine,2020-W33,16517
Maine,2020-W34,29838
Maine,2020-W35,30971
Maine,2020-W36,4529
Maine,2020-W37,4863
Maine,2020-W38,34838
Maine,2020-W39,36415
Maine,2020-W40,16026
Maine,2020-W42,35142
Maine,2020-W43,42464
Maine,2020-W44,38640
Maine,2020-W46,26374
Maine,2020-W47,68173
Maine,2020-W48,77696
Maine,2020-W49,11757
Maine,2020-W50,15923
Maine,2020-W51,124342
Maine,2020-W52,145719
Maine,2020-W53,92928
Maryland,2020-W04,0
Maryland,2020-W05,0
Maryland,2020-W07,0
Maryland,2020-W08,0
Maryland,2020-W09,0
Maryland,2020-W11,69
Maryland,2020-W12,880
Maryland,2020-W13,4656
Maryland,2020-W14,3073
Maryland,2020-W16,75969
Maryland,2020-W17,111352
Maryland,2020-W18,82191
Maryland,2020-W20,184473
Maryland,2020-W21,303394
Maryland,2020-W22,348752
Maryland,2020-W24,123006
Maryland,2020-W25,442449
Maryland,2020-W26,460066
Maryland,2020-W27,134813
Maryland,2020-W29,530175
Maryland,2020-W30,567806
Maryland,2020-W31,432208
Maryland,2020-W33,396940
Maryland,2020-W34,716352
Maryland,2020-W35,743013
Maryland,2020-W36,108249
Maryland,2020-W37,116110
Maryland,2020-W38,829260
Maryland,2020-W39,853311
Maryland,2020-W40,372916
Maryland,2020-W42,803922
Maryland,2020-W43,966570
Maryland,2020-W44,857992
Maryland,2020-W46,491789
Maryland,2020-W47,1223213
Maryland,2020-W48,1331655
Maryland,2020-W49,198370
Maryland,2020-W50,234647
Maryland,2020-W51,1708189
Maryland,2020-W52,1822858
Maryland,2020-W53,1090595
Massachusetts,2020-W04,0
Massachusetts,2020-W05,3
Massachusetts,2020-W07,8
Massachusetts,2020-W08,14
Massachusetts,2020-W09,12
Massachusetts,2020-W11,880
Massachusetts,2020-W12,9570
Massachusetts,2020-W13,36748
Massachusetts,2020-W14,18584
Massachusetts,2020-W16,264990
Massachusetts,2020-W17,372142
Massachusetts,2020-W18,254824
Massachusetts,2020-W20,432052
Massachusetts,2020-W21,643159
Massachusetts,2020-W22,671970
Massachusetts,2020-W24,202712
Massachusetts,2020-W25,715875
Massachusetts,2020-W26,724787
Massachusetts,2020-W27,208653
Massachusetts,2020-W29,753934
Massachusetts,2020-W30,765576
Massachusetts,2020-W31,555648
Massachusetts,2020-W33,463640
Massachusetts,2020-W34,822808
Massachusetts,2020-W35,838178
Massachusetts,2020-W36,121018
Massachusetts,2020-W37,124826
Massachusetts,2020-W38,883603
Massachusetts,2020-W39,903443
Massachusetts,2020-W40,394772
Massachusetts,2020-W42,851919
Massachusetts,2020-W43,1031671
Massachusetts,2020-W44,930318
Massachusetts,2020-W46,557512
Massachusetts,2020-W47,1389775
Massachusetts,2020-W48,1515695
Massachusetts,2020-W49,226132
Massachusetts,2020-W50,290578
Massachusetts,2020-W51,2163477
Massachusetts,2020-W52,2380724
Massachusetts,2020-W53,1461109
Michigan,2020-W04,0
Michigan,2020-W05,0
Michigan,2020-W07,0
Michigan,2020-W08,0
Michigan,2020-W09,0
Michigan,2020-W11,105
Michigan,2020-W12,2866
Michigan,2020-W13,23387
Michigan,2020-W14,14754
Michigan,2020-W16,209718
Michigan,2020-W17,256280
Michigan,2020-W18,167057
Michigan,2020-W20,268074
Michigan,2020-W21,404614
Michigan,2020-W22,428072
Michigan,2020-W24,131890
Michigan,2020-W25,468002
Michigan,2020-W26,482652
Michigan,2020-W27,140951
Michigan,2020-W29,557613
Michigan,2020-W30,590970
Michigan,2020-W31,444460
Michigan,2020-W33,404621
Michigan,2020-W34,732330
Michigan,2020-W35,770944
Michigan,2020-W36,113025
Michigan,2020-W37,123058
Michigan,2020-W38,885401
Michigan,2020-W39,925738
Michigan,2020-W40,410536
Michigan,2020-W42,945559
Michigan,2020-W43,1191411
Michigan,2020-W44,1128784
Michigan,2020-W46,819946
Michigan,2020-W47,2179116
Michigan,2020-W48,2519681
Michigan,2020-W49,388942
Michigan,2020-W50,465159
Michigan,2020-W51,3405109
Michigan,2020-W52,3563743
Michigan,2020-W53,2100957
Minnesota,2020-W04,0
Minnesota,2020-W05,0
Minnesota,2020-W07,0
Minnesota,2020-W08,0
Minnesota,2020-W09,0
Minnesota,2020-W11,56
Minnesota,2020-W12,692
Minnesota,2020-W13,2465
Minnesota,2020-W14,1205
Minnesota,2020-W16,13569
Minnesota,2020-W17,20934
Minnesota,2020-W18,17772
Minnesota,2020-W20,71229
Minnesota,2020-W21,128694
Minnesota,2020-W22,161257
Minnesota,2020-W24,60643
Minnesota,2020-W25,221964
Minnesota,2020-W26,239780
Minnesota,2020-W27,72164
Minnesota,2020-W29,310718
Minnesota,2020-W30,342178
Minnesota,2020-W31,265186
Minnesota,2020-W33,256281
Minnesota,2020-W34,472318
Minnesota,2020-W35,507317
Minnesota,2020-W36,75864
Minnesota,2020-W37,84311
Minnesota,2020-W38,609380
Minnesota,2020-W39,654058
Minnesota,2020-W40,295219
Minnesota,2020-W42,710921
Minnesota,2020-W43,900500
Minnesota,2020-W44,848600
Minnesota,2020-W46,646948
Minnesota,2020-W47,1749725
Minnesota,2020-W48,2050015
Minnesota,2020-W49,318763
Minnesota,2020-W50,378823
Minnesota,2020-W51,2725431
Minnesota,2020-W52,2827253
Minnesota,2020-W53,1649657
Mississippi,2020-W04,0
Mississippi,2020-W05,0
Mississippi,2020-W07,0
Mississippi,2020-W08,0
Mississippi,2020-W09,0
Mississippi,2020-W11,18
Mississippi,2020-W12,544
Mississippi,2020-W13,3432
Mississippi,2020-W14,1784
Mississippi,2020-W16,25054
Mississippi,2020-W17,36338
Mississippi,2020-W18,25820
Mississippi,2020-W20,53793
Mississippi,2020-W21,86215
Mississippi,2020-W22,101150
Mississippi,2020-W24,38864
Mississippi,2020-W25,143156
Mississippi,2020-W26,169656
Mississippi,2020-W27,53814
Mississippi,2020-W29,277899
Mississippi,2020-W30,337257
Mississippi,2020-W31,278996
Mississippi,2020-W33,284807
Mississippi,2020-W34,527108
Mississippi,2020-W35,564415
Mississippi,2020-W36,82950
Mississippi,2020-W37,89874
Mississippi,2020-W38,642593
Mississippi,2020-W39,667028
Mississippi,2020-W40,292877
Mississippi,2020-W42,650164
Mississippi,2020-W43,791170
Mississippi,2020-W44,708080
Mississippi,2020-W46,399619
Mississippi,2020-W47,972898
Mississippi,2020-W48,1031553
Mississippi,2020-W49,153270
Mississippi,2020-W50,179447
Mississippi,2020-W51,1314797
Mississippi,2020-W52,1411756
Mississippi,2020-W53,846987
Missouri,2020-W04,0
Missouri,2020-W05,0
Missouri,2020-W07,0
Missouri,2020-W08,0
Missouri,2020-W09,0
Missouri,2020-W11,21
Missouri,2020-W12,514
Missouri,2020-W13,4604
Missouri,2020-W14,3089
Missouri,2020-W16,37437
Missouri,2020-W17,47254
Missouri,2020-W18,31126
Missouri,2020-W20,54484
Missouri,2020-W21,82892
Missouri,2020-W22,91378
Missouri,2020-W24,32475
Missouri,2020-W25,122362
Missouri,2020-W26,140210
Missouri,2020-W27,43910
Missouri,2020-W29,223055
Missouri,2020-W30,273796
Missouri,2020-W31,240389
Missouri,2020-W33,269768
Missouri,2020-W34,515774
Missouri,2020-W35,572355
Missouri,2020-W36,87176
Missouri,2020-W37,106244
Missouri,2020-W38,786003
Missouri,2020-W39,862712
Missouri,2020-W40,390412
Missouri,2020-W42,950862
Missouri,2020-W43,1199119
Missouri,2020-W44,1113146
Missouri,2020-W46,754548
Missouri,2020-W47,1929443
Missouri,2020-W48,2147748
Missouri,2020-W49,321958
Missouri,2020-W50,377820
Missouri,2020-W51,2752723
Missouri,2020-W52,2918892
Missouri,2020-W53,1733952
Montana,2020-W04,0
Montana,2020-W05,0
Montana,2020-W07,0
Montana,2020-W08,0
Montana,2020-W09,0
Montana,2020-W11,12
Montana,2020-W12,116
Montana,2020-W13,632
Montana,2020-W14,369
Montana,2020-W16,2893
Montana,2020-W17,3088
Montana,2020-W18,1804
Montana,2020-W20,2326
Montana,2020-W21,3335
Montana,2020-W22,3437
Montana,2020-W24,1189
Montana,2020-W25,4589
Montana,2020-W26,5590
Montana,2020-W27,1886
Montana,2020-W29,15492
Montana,2020-W30,20690
Montana,2020-W31,18309
Montana,2020-W33,22357
Montana,2020-W34,42687
Montana,2020-W35,48481
Montana,2020-W36,7421
Montana,2020-W37,9021
Montana,2020-W38,67762
Montana,2020-W39,78861
Montana,2020-W40,38208
Montana,2020-W42,127395
Montana,2020-W43,179360
Montana,2020-W44,183383
Montana,2020-W46,137288
Montana,2020-W47,363340
Montana,2020-W48,414574
Montana,2020-W49,62198
Montana,2020-W50,73303
Montana,2020-W51,527251
Montana,2020-W52,550864
Montana,2020-W53,323280
Nebraska,2020-W04,0
Nebraska,2020-W05,0
Nebraska,2020-W07,0
Nebraska,2020-W08,0
Nebraska,2020-W09,0
Nebraska,2020-W11,49
Nebraska,2020-W12,220
Nebraska,2020-W13,548
Nebraska,2020-W14,317
Nebraska,2020-W16,7353
Nebraska,2020-W17,15521
Nebraska,2020-W18,15007
Nebraska,2020-W20,48179
Nebraska,2020-W21,79787
Nebraska,2020-W22,92868
Nebraska,2020-W24,33370
Nebraska,2020-W25,121641
Nebraska,2020-W26,128827
Nebraska,2020-W27,38219
Nebraska,2020-W29,154654
Nebraska,2020-W30,166528
Nebraska,2020-W31,127455
Nebraska,2020-W33,120261
Nebraska,2020-W34,219071
Nebraska,2020-W35,231458
Nebraska,2020-W36,34287
Nebraska,2020-W37,38188
Nebraska,2020-W38,279219
Nebraska,2020-W39,299003
Nebraska,2020-W40,135186
Nebraska,2020-W42,335552
Nebraska,2020-W43,429341
Nebraska,2020-W44,404947
Nebraska,2020-W46,289917
Nebraska,2020-W47,760054
Nebraska,2020-W48,848331
Nebraska,2020-W49,128407
Nebraska,2020-W50,148861
Nebraska,2020-W51,1072250
Nebraska,2020-W52,1119919
Nebraska,2020-W53,658725
Nevada,2020-W04,0
Nevada,2020-W05,0
Nevada,2020-W07,0
Nevada,2020-W08,0
Nevada,2020-W09,0
Nevada,2020-W11,58
Nevada,2020-W12,762
Nevada,2020-W13,3348
Nevada,2020-W14,2126
Nevada,2020-W16,23427
Nevada,2020-W17,29727
Nevada,2020-W18,19508
Nevada,2020-W20,33475
Nevada,2020-W21,51877
Nevada,2020-W22,57932
Nevada,2020-W24,22198
Nevada,2020-W25,85761
Nevada,2020-W26,105485
Nevada,2020-W27,36350
Nevada,2020-W29,224054
Nevada,2020-W30,278361
Nevada,2020-W31,229485
Nevada,2020-W33,240312
Nevada,2020-W34,446321
Nevada,2020-W35,471530
Nevada,2020-W36,69228
Nevada,2020-W37,73537
Nevada,2020-W38,523016
Nevada,2020-W39,541174
Nevada,2020-W40,238766
Nevada,2020-W42,530716
Nevada,2020-W43,651439
Nevada,2020-W44,589662
Nevada,2020-W46,355926
Nevada,2020-W47,894564
Nevada,2020-W48,1008419
Nevada,2020-W49,152171
Nevada,2020-W50,186833
Nevada,2020-W51,1376682
Nevada,2020-W52,1482257
Nevada,2020-W53,885827
New Hampshire,2020-W04,0
New Hampshire,2020-W05,0
New Hampshire,2020-W07,0
New Hampshire,2020-W08,0
New Hampshire,2020-W09,0
New Hampshire,2020-W11,20
New Hampshire,2020-W12,309
New Hampshire,2020-W13,1006
New Hampshire,2020-W14,671
New Hampshire,2020-W16,8204
New Hampshire,2020-W17,11576
New Hampshire,2020-W18,8152
New Hampshire,2020-W20,17286
New Hampshire,2020-W21,27428
New Hampshire,2020-W22,30738
New Hampshire,2020-W24,10617
New Hampshire,2020-W25,38143
New Hampshire,2020-W26,39500
New Hampshire,2020-W27,11542
New Hampshire,2020-W29,42967
New Hampshire,2020-W30,44350
New Hampshire,2020-W31,32581
New Hampshire,2020-W33,27853
New Hampshire,2020-W34,49379
New Hampshire,2020-W35,50362
New Hampshire,2020-W36,7275
New Hampshire,2020-W37,7696
New Hampshire,2020-W38,54754
New Hampshire,2020-W39,56371
New Hampshire,2020-W40,24707
New Hampshire,2020-W42,56818
New Hampshire,2020-W43,70163
New Hampshire,2020-W44,64304
New Hampshire,2020-W46,42617
New Hampshire,2020-W47,112909
New Hampshire,2020-W48,134412
New Hampshire,2020-W49,21033
New Hampshire,2020-W50,31705
New Hampshire,2020-W51,244034
New Hampshire,2020-W52,278437
New Hampshire,2020-W53,173915
New Jersey,2020-W04,0
New Jersey,2020-W05,0
New Jersey,2020-W07,0
New Jersey,2020-W08,0
New Jersey,2020-W09,0
New Jersey,2020-W11,190
New Jersey,2020-W12,5695
New Jersey,2020-W13,51132
New Jersey,2020-W14,35332
New Jersey,2020-W16,524943
New Jersey,2020-W17,693780
New Jersey,2020-W18,460061
New Jersey,2020-W20,720517
New Jersey,2020-W21,1061315
New Jersey,2020-W22,1105601
New Jersey,2020-W24,334566
New Jersey,2020-W25,1181294
New Jersey,2020-W26,1197592
New Jersey,2020-W27,344832
New Jersey,2020-W29,1245717
New Jersey,2020-W30,1259872
New Jersey,2020-W31,914322
New Jersey,2020-W33,760117
New Jersey,2020-W34,1342108
New Jersey,2020-W35,1358226
New Jersey,2020-W36,195500
New Jersey,2020-W37,200795
New Jersey,2020-W38,1419140
New Jersey,2020-W39,1445405
New Jersey,2020-W40,629787
New Jersey,2020-W42,1348402
New Jersey,2020-W43,1634690
New Jersey,2020-W44,1470194
New Jersey,2020-W46,885890
New Jersey,2020-W47,2221642
New Jersey,2020-W48,2450047
New Jersey,2020-W49,368086
New Jersey,2020-W50,440464
New Jersey,2020-W51,3229476
New Jersey,2020-W52,3473112
New Jersey,2020-W53,2083596
New Mexico,2020-W04,0
New Mexico,2020-W05,0
New Mexico,2020-W07,0
New Mexico,2020-W08,0
New Mexico,2020-W09,0
New Mexico,2020-W11,36
New Mexico,2020-W12,261
New Mexico,2020-W13,990
New Mexico,2020-W14,552
New Mexico,2020-W16,10815
New Mexico,2020-W17,16438
New Mexico,2020-W18,12423
New Mexico,2020-W20,28314
New Mexico,2020-W21,45270
New Mexico,2020-W22,51578
New Mexico,2020-W24,19344
New Mexico,2020-W25,71251
New Mexico,2020-W26,78550
New Mexico,2020-W27,24129
New Mexico,2020-W29,112947
New Mexico,2020-W30,127028
New Mexico,2020-W31,100417
New Mexico,2020-W33,92857
New Mexico,2020-W34,167572
New Mexico,2020-W35,174303
New Mexico,2020-W36,25352
New Mexico,2020-W37,26761
New Mexico,2020-W38,190446
New Mexico,2020-W39,197707
New Mexico,2020-W40,87577
New Mexico,2020-W42,211862
New Mexico,2020-W43,276361
New Mexico,2020-W44,266884
New Mexico,2020-W46,189378
New Mexico,2020-W47,516014
New Mexico,2020-W48,629544
New Mexico,2020-W49,97095
New Mexico,2020-W50,119800
New Mexico,2020-W51,880681
New Mexico,2020-W52,943107
New Mexico,2020-W53,562584
New York,2020-W04,0
New York,2020-W05,0
New York,2020-W07,0
New York,2020-W08,0
New York,2020-W09,0
New York,2020-W11,1569
New York,2020-W12,42357
New York,2020-W13,271552
New York,2020-W14,142516
New York,2020-W16,1610444
New York,2020-W17,1917439
New York,2020-W18,1210925
New York,2020-W20,1742529
New York,2020-W21,2514760
New York,2020-W22,2588713
New York,2020-W24,770901
New York,2020-W25,2717681
New York,2020-W26,2749563
New York,2020-W27,791315
New York,2020-W29,2853904
New York,2020-W30,2889676
New York,2020-W31,2083920
New York,2020-W33,1707784
New York,2020-W34,3011359
New York,2020-W35,3040946
New York,2020-W36,437154
New York,2020-W37,446862
New York,2020-W38,3149471
New York,2020-W39,3189149
New York,2020-W40,1381664
New York,2020-W42,2902559
New York,2020-W43,3457742
New York,2020-W44,3037033
New York,2020-W46,1684378
New York,2020-W47,4103112
New York,2020-W48,4401318
New York,2020-W49,656413
New York,2020-W50,784815
New York,2020-W51,5779837
New York,2020-W52,6298740
New York,2020-W53,3832936
North Carolina,2020-W04,0
North Carolina,2020-W05,0
North Carolina,2020-W07,0
North Carolina,2020-W08,0
North Carolina,2020-W09,0
North Carolina,2020-W11,87
North Carolina,2020-W12,1177
North Carolina,2020-W13,5721
North Carolina,2020-W14,3004
North Carolina,2020-W16,41093
North Carolina,2020-W17,57194
North Carolina,2020-W18,41757
North Carolina,2020-W20,90444
North Carolina,2020-W21,152638
North Carolina,2020-W22,187727
North Carolina,2020-W24,89681
North Carolina,2020-W25,351221
North Carolina,2020-W26,416865
North Carolina,2020-W27,132557
North Carolina,2020-W29,674434
North Carolina,2020-W30,769746
North Carolina,2020-W31,608249
North Carolina,2020-W33,588687
North Carolina,2020-W34,1087241
North Carolina,2020-W35,1167441
North Carolina,2020-W36,172879
North Carolina,2020-W37,189768
North Carolina,2020-W38,1367573
North Carolina,2020-W39,1432628
North Carolina,2020-W40,630893
North Carolina,2020-W42,1441203
North Carolina,2020-W43,1773605
North Carolina,2020-W44,1607247
North Carolina,2020-W46,926586
North Carolina,2020-W47,2275604
North Carolina,2020-W48,2448750
North Carolina,2020-W49,364512
North Carolina,2020-W50,436595
North Carolina,2020-W51,3215040
North Carolina,2020-W52,3486840
North Carolina,2020-W53,2117370
North Dakota,2020-W04,0
North Dakota,2020-W05,0
North Dakota,2020-W07,0
North Dakota,2020-W08,0
North Dakota,2020-W09,0
North Dakota,2020-W11,3
North Dakota,2020-W12,111
North Dakota,2020-W13,422
North Dakota,2020-W14,231
North Dakota,2020-W16,3273
North Dakota,2020-W17,5395
North Dakota,2020-W18,4202
North Dakota,2020-W20,9133
North Dakota,2020-W21,15473
North Dakota,2020-W22,17637
North Dakota,2020-W24,6186
North Dakota,2020-W25,22570
North Dakota,2020-W26,23992
North Dakota,2020-W27,7195
North Dakota,2020-W29,33549
North Dakota,2020-W30,39244
North Dakota,2020-W31,31698
North Dakota,2020-W33,33951
North Dakota,2020-W34,65944
North Dakota,2020-W35,77416
North Dakota,2020-W36,11978
North Dakota,2020-W37,15793
North Dakota,2020-W38,119817
North Dakota,2020-W39,138489
North Dakota,2020-W40,65260
North Dakota,2020-W42,184040
North Dakota,2020-W43,251787
North Dakota,2020-W44,252557
North Dakota,2020-W46,193570
North Dakota,2020-W47,495203
North Dakota,2020-W48,546528
North Dakota,2020-W49,80755
North Dakota,2020-W50,87560
North Dakota,2020-W51,621838
North Dakota,2020-W52,633406
North Dakota,2020-W53,366663
Northern Mariana Islands,2020-W04,0
Northern Mariana Islands,2020-W05,0
Northern Mariana Islands,2020-W07,0
