Province_State,week,retail_and_recreation_percent_change_from_baseline
Alabama,2020-W07,1.9380530973451326
Alabama,2020-W08,-0.4398034398034398
Alabama,2020-W09,13.738805970149254
Alabama,2020-W10,13.145
Alabama,2020-W11,8.69059405940594
Alabama,2020-W12,-16.86682808716707
Alabama,2020-W13,-28.014423076923077
Alabama,2020-W14,-30.548693586698338
Alabama,2020-W15,-38.40890688259109
Alabama,2020-W16,-25.94736842105263
Alabama,2020-W17,-22.548780487804876
Alabama,2020-W18,-14.08230452674897
Alabama,2020-W19,-9.683127572016462
Alabama,2020-W20,-5.950943396226415
Alabama,2020-W21,-2.595667870036101
Alabama,2020-W22,-5.7178571428571425
Alabama,2020-W23,-0.16606498194945848
Alabama,2020-W24,-1.7877697841726619
Alabama,2020-W25,0.420863309352518
Alabama,2020-W26,-3.8718861209964412
Alabama,2020-W27,-2.6823104693140793
Alabama,2020-W28,-3.8530465949820787
Alabama,2020-W29,-3.867857142857143
Alabama,2020-W30,-5.821428571428571
Alabama,2020-W31,-3.8741007194244603
Alabama,2020-W32,-2.3440860215053765
Alabama,2020-W33,-5.75177304964539
Alabama,2020-W34,-10.675925925925926
Alabama,2020-W35,-13.601851851851851
Alabama,2020-W36,-7.359223300970874
Alabama,2020-W37,-8.770491803278688
Alabama,2020-W38,-9.557142857142857
Alabama,2020-W39,-8.4822695035461
Alabama,2020-W40,-3.8884892086330933
Alabama,2020-W41,-8.664285714285715
Alabama,2020-W42,-6.98576512455516
Alabama,2020-W43,-9.443262411347519
Alabama,2020-W44,-6.719858156028369
Alabama,2020-W45,-4.795698924731183
Alabama,2020-W46,-8.20494699646643
Alabama,2020-W47,-8.28014184397163
Alabama,2020-W48,-18.526315789473685
Alabama,2020-W49,-6.825622775800712
Alabama,2020-W50,-8.24468085106383
Alabama,2020-W51,-6.574468085106383
Alabama,2020-W52,-14.974545454545455
Alabama,2020-W53,0.5424836601307189
Alaska,2020-W07,8.1875
Alaska,2020-W08,0.9642857142857143
Alaska,2020-W09,7.910714285714286
Alaska,2020-W10,10.446428571428571
Alaska,2020-W11,9.125
Alaska,2020-W12,-19.05263157894737
Alaska,2020-W13,-40.982142857142854
Alaska,2020-W14,-40.375
Alaska,2020-W15,-38.55882352941177
Alaska,2020-W16,-27.147058823529413
Alaska,2020-W17,-20.676470588235293
Alaska,2020-W18,-9.272727272727273
Alaska,2020-W19,-2.4545454545454546
Alaska,2020-W20,0.5263157894736842
Alaska,2020-W21,3.2142857142857144
Alaska,2020-W22,4.690476190476191
Alaska,2020-W23,11.738095238095237
Alaska,2020-W24,14.047619047619047
Alaska,2020-W25,14.523809523809524
Alaska,2020-W26,14.404761904761905
Alaska,2020-W27,20.785714285714285
Alaska,2020-W28,19.833333333333332
Alaska,2020-W29,23.69047619047619
Alaska,2020-W30,23.666666666666668
Alaska,2020-W31,21.714285714285715
Alaska,2020-W32,16.61904761904762
Alaska,2020-W33,15.285714285714286
Alaska,2020-W34,0.07142857142857142
Alaska,2020-W35,-2.857142857142857
Alaska,2020-W36,0.42857142857142855
Alaska,2020-W37,3.6153846153846154
Alaska,2020-W38,4.142857142857143
Alaska,2020-W39,1.0714285714285714
Alaska,2020-W40,1.7857142857142858
Alaska,2020-W41,-1.0
Alaska,2020-W42,-3.0952380952380953
Alaska,2020-W43,-5.190476190476191
Alaska,2020-W44,-6.439024390243903
Alaska,2020-W45,-11.097560975609756
Alaska,2020-W46,-10.761904761904763
Alaska,2020-W47,-14.536585365853659
Alaska,2020-W48,-21.30952380952381
Alaska,2020-W49,-12.738095238095237
Alaska,2020-W50,-12.238095238095237
Alaska,2020-W51,-8.512195121951219
Alaska,2020-W52,-16.153846153846153
Alaska,2020-W53,-5.217391304347826
Arizona,2020-W07,7.9
Arizona,2020-W08,2.8333333333333335
Arizona,2020-W09,8.047169811320755
Arizona,2020-W10,9.462962962962964
Arizona,2020-W11,6.12037037037037
Arizona,2020-W12,-19.945454545454545
Arizona,2020-W13,-36.236363636363635
Arizona,2020-W14,-38.6605504587156
Arizona,2020-W15,-41.94117647058823
Arizona,2020-W16,-35.38834951456311
Arizona,2020-W17,-32.50485436893204
Arizona,2020-W18,-27.40776699029126
Arizona,2020-W19,-24.08823529411765
Arizona,2020-W20,-20.134615384615383
Arizona,2020-W21,-12.41904761904762
Arizona,2020-W22,-14.771428571428572
Arizona,2020-W23,-12.019047619047619
Arizona,2020-W24,-11.60952380952381
Arizona,2020-W25,-14.304761904761905
Arizona,2020-W26,-15.971428571428572
Arizona,2020-W27,-15.2
Arizona,2020-W28,-17.01904761904762
Arizona,2020-W29,-16.476190476190474
Arizona,2020-W30,-16.276190476190475
Arizona,2020-W31,-15.657142857142857
Arizona,2020-W32,-15.428571428571429
Arizona,2020-W33,-16.771428571428572
Arizona,2020-W34,-18.597014925373134
Arizona,2020-W35,-18.313432835820894
Arizona,2020-W36,-13.611940298507463
Arizona,2020-W37,-15.185185185185185
Arizona,2020-W38,-14.142857142857142
Arizona,2020-W39,-16.047619047619047
Arizona,2020-W40,-14.428571428571429
Arizona,2020-W41,-12.495238095238095
Arizona,2020-W42,-13.552380952380952
Arizona,2020-W43,-14.361904761904762
Arizona,2020-W44,-15.047619047619047
Arizona,2020-W45,-14.971428571428572
Arizona,2020-W46,-15.314285714285715
Arizona,2020-W47,-16.590476190476192
Arizona,2020-W48,-19.533333333333335
Arizona,2020-W49,-17.066666666666666
Arizona,2020-W50,-19.114285714285714
Arizona,2020-W51,-16.16190476190476
Arizona,2020-W52,-20.523809523809526
Arizona,2020-W53,-6.6
Arkansas,2020-W07,3.0252100840336134
Arkansas,2020-W08,0.2863741339491917
Arkansas,2020-W09,14.224824355971897
Arkansas,2020-W10,17.178403755868544
Arkansas,2020-W11,7.932084309133489
Arkansas,2020-W12,-15.661290322580646
Arkansas,2020-W13,-23.05442176870748
Arkansas,2020-W14,-24.009090909090908
Arkansas,2020-W15,-31.224358974358974
Arkansas,2020-W16,-19.602564102564102
Arkansas,2020-W17,-16.666666666666668
Arkansas,2020-W18,-8.807692307692308
Arkansas,2020-W19,-4.0130718954248366
Arkansas,2020-W20,-6.871657754010696
Arkansas,2020-W21,-1.0466321243523315
Arkansas,2020-W22,-3.5128205128205128
Arkansas,2020-W23,2.0575916230366493
Arkansas,2020-W24,0.4869109947643979
Arkansas,2020-W25,1.1649484536082475
Arkansas,2020-W26,-1.6307692307692307
Arkansas,2020-W27,1.256544502617801
Arkansas,2020-W28,-0.7083333333333334
Arkansas,2020-W29,-2.0510204081632653
Arkansas,2020-W30,-3.5051020408163267
Arkansas,2020-W31,-1.0833333333333333
Arkansas,2020-W32,0.18652849740932642
Arkansas,2020-W33,-1.2989690721649485
Arkansas,2020-W34,-5.0
Arkansas,2020-W35,-10.847457627118644
Arkansas,2020-W36,-6.948275862068965
Arkansas,2020-W37,-6.088709677419355
Arkansas,2020-W38,-1.794871794871795
Arkansas,2020-W39,-5.204081632653061
Arkansas,2020-W40,-1.225130890052356
Arkansas,2020-W41,-4.571428571428571
Arkansas,2020-W42,-4.336734693877551
Arkansas,2020-W43,-6.00507614213198
Arkansas,2020-W44,-4.098445595854923
Arkansas,2020-W45,-4.11734693877551
Arkansas,2020-W46,-7.255102040816326
Arkansas,2020-W47,-8.863636363636363
Arkansas,2020-W48,-18.93069306930693
Arkansas,2020-W49,-7.3979591836734695
Arkansas,2020-W50,-10.376884422110553
Arkansas,2020-W51,-6.571428571428571
Arkansas,2020-W52,-14.71875
Arkansas,2020-W53,-3.108910891089109
California,2020-W07,10.205357142857142
California,2020-W08,5.459183673469388
California,2020-W09,6.560102301790281
California,2020-W10,6.645408163265306
California,2020-W11,-1.211734693877551
California,2020-W12,-29.709183673469386
California,2020-W13,-43.040712468193384
California,2020-W14,-41.915601023017906
California,2020-W15,-45.09785932721712
California,2020-W16,-46.30654761904762
California,2020-W17,-49.023809523809526
California,2020-W18,-43.3562874251497
California,2020-W19,-39.740181268882175
California,2020-W20,-39.74928774928775
California,2020-W21,-33.038356164383565
California,2020-W22,-31.87193460490463
California,2020-W23,-26.929155313351497
California,2020-W24,-23.869565217391305
California,2020-W25,-21.256064690026953
California,2020-W26,-20.787061994609164
California,2020-W27,-17.48247978436658
California,2020-W28,-19.156756756756756
California,2020-W29,-20.724324324324325
California,2020-W30,-20.47027027027027
California,2020-W31,-19.441734417344172
California,2020-W32,-17.919137466307276
California,2020-W33,-19.688172043010752
California,2020-W34,-27.896551724137932
California,2020-W35,-27.21072796934866
California,2020-W36,-23.666666666666668
California,2020-W37,-24.19543973941368
California,2020-W38,-20.460916442048518
California,2020-W39,-19.92452830188679
California,2020-W40,-18.450134770889488
California,2020-W41,-18.1455525606469
California,2020-W42,-17.237196765498652
California,2020-W43,-17.967654986522913
California,2020-W44,-17.56451612903226
California,2020-W45,-19.13978494623656
California,2020-W46,-19.344086021505376
California,2020-W47,-22.364864864864863
California,2020-W48,-25.347708894878707
California,2020-W49,-22.206989247311828
California,2020-W50,-27.935309973045822
California,2020-W51,-25.119241192411923
California,2020-W52,-29.442048517520217
California,2020-W53,-20.37735849056604
Colorado,2020-W07,4.876404494382022
Colorado,2020-W08,1.7272727272727273
Colorado,2020-W09,6.596774193548387
Colorado,2020-W10,9.628664495114007
Colorado,2020-W11,2.3689320388349513
Colorado,2020-W12,-31.742574257425744
Colorado,2020-W13,-45.37581699346405
Colorado,2020-W14,-44.90969899665552
Colorado,2020-W15,-48.27450980392157
Colorado,2020-W16,-46.6583850931677
Colorado,2020-W17,-39.855345911949684
Colorado,2020-W18,-32.765822784810126
Colorado,2020-W19,-28.369426751592357
Colorado,2020-W20,-26.56149732620321
Colorado,2020-W21,-19.09259259259259
Colorado,2020-W22,-16.861751152073733
Colorado,2020-W23,-10.74537037037037
Colorado,2020-W24,-7.710280373831775
Colorado,2020-W25,-3.572093023255814
Colorado,2020-W26,-2.52803738317757
Colorado,2020-W27,3.167441860465116
Colorado,2020-W28,2.0186915887850465
Colorado,2020-W29,1.1674418604651162
Colorado,2020-W30,1.3906976744186046
Colorado,2020-W31,2.4766355140186915
Colorado,2020-W32,3.116279069767442
Colorado,2020-W33,0.02304147465437788
Colorado,2020-W34,-11.905263157894737
Colorado,2020-W35,-13.597938144329897
Colorado,2020-W36,-10.458333333333334
Colorado,2020-W37,-9.758389261744966
Colorado,2020-W38,-2.7660550458715596
Colorado,2020-W39,-3.073394495412844
Colorado,2020-W40,-2.720183486238532
Colorado,2020-W41,-5.698630136986301
Colorado,2020-W42,-8.0
Colorado,2020-W43,-14.294117647058824
Colorado,2020-W44,-16.716216216216218
Colorado,2020-W45,-16.445945945945947
Colorado,2020-W46,-20.93243243243243
Colorado,2020-W47,-21.36
Colorado,2020-W48,-27.86425339366516
Colorado,2020-W49,-21.068181818181817
Colorado,2020-W50,-24.414414414414413
Colorado,2020-W51,-18.804545454545455
Colorado,2020-W52,-19.953917050691246
Colorado,2020-W53,-8.355371900826446
Connecticut,2020-W07,4.666666666666667
Connecticut,2020-W08,5.396825396825397
Connecticut,2020-W09,5.0
Connecticut,2020-W10,6.888888888888889
Connecticut,2020-W11,1.746031746031746
Connecticut,2020-W12,-28.253968253968253
Connecticut,2020-W13,-45.095238095238095
Connecticut,2020-W14,-43.317460317460316
Connecticut,2020-W15,-45.507936507936506
Connecticut,2020-W16,-41.523809523809526
Connecticut,2020-W17,-40.698412698412696
Connecticut,2020-W18,-33.17460317460318
Connecticut,2020-W19,-29.428571428571427
Connecticut,2020-W20,-27.761904761904763
Connecticut,2020-W21,-20.873015873015873
Connecticut,2020-W22,-19.650793650793652
Connecticut,2020-W23,-12.476190476190476
Connecticut,2020-W24,-10.047619047619047
Connecticut,2020-W25,-5.396825396825397
Connecticut,2020-W26,-7.507936507936508
Connecticut,2020-W27,-7.190476190476191
Connecticut,2020-W28,-6.444444444444445
Connecticut,2020-W29,-5.317460317460317
Connecticut,2020-W30,-5.333333333333333
Connecticut,2020-W31,-5.317460317460317
Connecticut,2020-W32,-1.5555555555555556
Connecticut,2020-W33,-5.507936507936508
Connecticut,2020-W34,-5.326923076923077
Connecticut,2020-W35,-6.509803921568627
Connecticut,2020-W36,-3.7450980392156863
Connecticut,2020-W37,-7.326923076923077
Connecticut,2020-W38,-5.095238095238095
Connecticut,2020-W39,-6.190476190476191
Connecticut,2020-W40,-6.365079365079365
Connecticut,2020-W41,-7.841269841269841
Connecticut,2020-W42,-9.936507936507937
Connecticut,2020-W43,-9.920634920634921
Connecticut,2020-W44,-14.65079365079365
Connecticut,2020-W45,-10.26984126984127
Connecticut,2020-W46,-14.714285714285714
Connecticut,2020-W47,-15.11111111111111
Connecticut,2020-W48,-20.523809523809526
Connecticut,2020-W49,-18.46031746031746
Connecticut,2020-W50,-15.095238095238095
Connecticut,2020-W51,-19.873015873015873
Connecticut,2020-W52,-17.476190476190474
Connecticut,2020-W53,-6.333333333333333
Delaware,2020-W07,8.125
Delaware,2020-W08,5.535714285714286
Delaware,2020-W09,7.25
Delaware,2020-W10,9.75
Delaware,2020-W11,5.678571428571429
Delaware,2020-W12,-22.071428571428573
Delaware,2020-W13,-41.5
Delaware,2020-W14,-39.535714285714285
Delaware,2020-W15,-41.714285714285715
Delaware,2020-W16,-38.107142857142854
Delaware,2020-W17,-36.785714285714285
Delaware,2020-W18,-31.821428571428573
Delaware,2020-W19,-26.214285714285715
Delaware,2020-W20,-24.928571428571427
Delaware,2020-W21,-22.142857142857142
Delaware,2020-W22,-20.392857142857142
Delaware,2020-W23,-6.5
Delaware,2020-W24,0.35714285714285715
Delaware,2020-W25,4.035714285714286
Delaware,2020-W26,5.178571428571429
Delaware,2020-W27,6.642857142857143
Delaware,2020-W28,2.392857142857143
Delaware,2020-W29,4.928571428571429
Delaware,2020-W30,3.857142857142857
Delaware,2020-W31,5.535714285714286
Delaware,2020-W32,3.642857142857143
Delaware,2020-W33,4.035714285714286
Delaware,2020-W34,5.321428571428571
Delaware,2020-W35,3.607142857142857
Delaware,2020-W36,6.607142857142857
Delaware,2020-W37,1.75
Delaware,2020-W38,2.142857142857143
Delaware,2020-W39,-0.7142857142857143
Delaware,2020-W40,-1.4285714285714286
Delaware,2020-W41,-3.7142857142857144
Delaware,2020-W42,-6.464285714285714
Delaware,2020-W43,-6.928571428571429
Delaware,2020-W44,-9.821428571428571
Delaware,2020-W45,-4.678571428571429
Delaware,2020-W46,-8.071428571428571
Delaware,2020-W47,-9.25
Delaware,2020-W48,-14.107142857142858
Delaware,2020-W49,-11.357142857142858
Delaware,2020-W50,-10.25
Delaware,2020-W51,-12.535714285714286
Delaware,2020-W52,-14.607142857142858
Delaware,2020-W53,0.5625
District Of Columbia,2020-W07,2.0
District Of Columbia,2020-W08,-2.2857142857142856
District Of Columbia,2020-W09,1.1428571428571428
District Of Columbia,2020-W10,6.285714285714286
District Of Columbia,2020-W11,-9.714285714285714
District Of Columbia,2020-W12,-47.42857142857143
District Of Columbia,2020-W13,-60.57142857142857
District Of Columbia,2020-W14,-61.42857142857143
District Of Columbia,2020-W15,-65.0
District Of Columbia,2020-W16,-65.0
District Of Columbia,2020-W17,-64.71428571428571
District Of Columbia,2020-W18,-61.857142857142854
District Of Columbia,2020-W19,-59.857142857142854
District Of Columbia,2020-W20,-60.0
District Of Columbia,2020-W21,-59.0
District Of Columbia,2020-W22,-57.142857142857146
District Of Columbia,2020-W23,-53.285714285714285
District Of Columbia,2020-W24,-52.57142857142857
District Of Columbia,2020-W25,-52.42857142857143
District Of Columbia,2020-W26,-50.42857142857143
District Of Columbia,2020-W27,-48.42857142857143
District Of Columbia,2020-W28,-49.285714285714285
District Of Columbia,2020-W29,-48.142857142857146
District Of Columbia,2020-W30,-49.142857142857146
District Of Columbia,2020-W31,-48.142857142857146
District Of Columbia,2020-W32,-48.0
District Of Columbia,2020-W33,-49.285714285714285
District Of Columbia,2020-W34,-48.0
District Of Columbia,2020-W35,-45.857142857142854
District Of Columbia,2020-W36,-46.714285714285715
District Of Columbia,2020-W37,-49.285714285714285
District Of Columbia,2020-W38,-46.285714285714285
District Of Columbia,2020-W39,-46.42857142857143
District Of Columbia,2020-W40,-46.142857142857146
District Of Columbia,2020-W41,-47.285714285714285
District Of Columbia,2020-W42,-48.285714285714285
District Of Columbia,2020-W43,-47.714285714285715
District Of Columbia,2020-W44,-49.42857142857143
District Of Columbia,2020-W45,-47.142857142857146
District Of Columbia,2020-W46,-49.714285714285715
District Of Columbia,2020-W47,-50.0
District Of Columbia,2020-W48,-54.857142857142854
District Of Columbia,2020-W49,-52.142857142857146
District Of Columbia,2020-W50,-51.285714285714285
District Of Columbia,2020-W51,-54.57142857142857
District Of Columbia,2020-W52,-58.142857142857146
District Of Columbia,2020-W53,-51.25
Florida,2020-W07,6.196850393700787
Florida,2020-W08,3.879194630872483
Florida,2020-W09,8.689887640449438
Florida,2020-W10,9.170022371364654
Florida,2020-W11,6.988814317673378
Florida,2020-W12,-17.621380846325167
Florida,2020-W13,-35.388392857142854
Florida,2020-W14,-38.897550111358576
Florida,2020-W15,-46.39193083573487
Florida,2020-W16,-40.39193083573487
Florida,2020-W17,-38.55907780979827
Florida,2020-W18,-32.229651162790695
Florida,2020-W19,-25.023255813953487
Florida,2020-W20,-22.426997245179063
Florida,2020-W21,-17.74607329842932
Florida,2020-W22,-17.986910994764397
Florida,2020-W23,-16.178477690288712
Florida,2020-W24,-13.324607329842932
Florida,2020-W25,-11.387862796833772
Florida,2020-W26,-14.782722513089006
Florida,2020-W27,-15.068241469816273
Florida,2020-W28,-16.591623036649214
Florida,2020-W29,-17.115183246073297
Florida,2020-W30,-18.350785340314136
Florida,2020-W31,-18.673629242819842
Florida,2020-W32,-16.840314136125656
Florida,2020-W33,-17.82460732984293
Florida,2020-W34,-21.033088235294116
Florida,2020-W35,-22.417582417582416
Florida,2020-W36,-19.022140221402214
Florida,2020-W37,-20.72327044025157
Florida,2020-W38,-19.780104712041886
Florida,2020-W39,-17.287958115183248
Florida,2020-W40,-16.054973821989527
Florida,2020-W41,-16.455729166666668
Florida,2020-W42,-15.591623036649215
Florida,2020-W43,-15.806282722513089
Florida,2020-W44,-14.426701570680628
Florida,2020-W45,-15.107329842931938
Florida,2020-W46,-16.673629242819842
Florida,2020-W47,-14.903141361256544
Florida,2020-W48,-19.580901856763926
Florida,2020-W49,-12.616187989556137
Florida,2020-W50,-13.362924281984334
Florida,2020-W51,-11.672774869109947
Florida,2020-W52,-16.854111405835543
Florida,2020-W53,-2.337962962962963
Georgia,2020-W07,2.4754098360655736
Georgia,2020-W08,1.3693901035673188
Georgia,2020-W09,11.85747392815759
Georgia,2020-W10,10.688581314878892
Georgia,2020-W11,9.110982658959538
Georgia,2020-W12,-14.890285714285714
Georgia,2020-W13,-30.29738933030647
Georgia,2020-W14,-33.09318181818182
Georgia,2020-W15,-39.222707423580786
Georgia,2020-W16,-28.75054229934924
Georgia,2020-W17,-26.01304347826087
Georgia,2020-W18,-14.827433628318584
Georgia,2020-W19,-9.595555555555556
Georgia,2020-W20,-8.758823529411766
Georgia,2020-W21,-6.6454545454545455
Georgia,2020-W22,-7.743682310469314
Georgia,2020-W23,-2.757741347905282
Georgia,2020-W24,-3.0636363636363635
Georgia,2020-W25,-1.4327272727272726
Georgia,2020-W26,-4.021699819168173
Georgia,2020-W27,-1.8720292504570384
Georgia,2020-W28,-3.625
Georgia,2020-W29,-3.1268115942028984
Georgia,2020-W30,-4.764065335753176
Georgia,2020-W31,-3.5985533453887886
Georgia,2020-W32,-3.392014519056261
Georgia,2020-W33,-5.724137931034483
Georgia,2020-W34,-12.390134529147982
Georgia,2020-W35,-13.38116591928251
Georgia,2020-W36,-8.86936936936937
Georgia,2020-W37,-9.102425876010782
Georgia,2020-W38,-5.8090909090909095
Georgia,2020-W39,-5.730072463768116
Georgia,2020-W40,-2.885869565217391
Georgia,2020-W41,-6.324909747292419
Georgia,2020-W42,-3.896551724137931
Georgia,2020-W43,-4.956678700361011
Georgia,2020-W44,-3.4550359712230216
Georgia,2020-W45,-4.271739130434782
Georgia,2020-W46,-5.2797833935018055
Georgia,2020-W47,-4.905797101449275
Georgia,2020-W48,-12.611913357400722
Georgia,2020-W49,-4.143375680580762
Georgia,2020-W50,-5.084684684684684
Georgia,2020-W51,-2.693140794223827
Georgia,2020-W52,-11.057835820895523
Georgia,2020-W53,4.341216216216216
Hawaii,2020-W07,2.7
Hawaii,2020-W08,2.2
Hawaii,2020-W09,2.3142857142857145
Hawaii,2020-W10,1.0571428571428572
Hawaii,2020-W11,-3.2857142857142856
Hawaii,2020-W12,-27.65714285714286
Hawaii,2020-W13,-53.51428571428571
Hawaii,2020-W14,-54.68571428571428
Hawaii,2020-W15,-58.05714285714286
Hawaii,2020-W16,-58.285714285714285
Hawaii,2020-W17,-56.68571428571428
Hawaii,2020-W18,-53.857142857142854
Hawaii,2020-W19,-50.91428571428571
Hawaii,2020-W20,-50.6
Hawaii,2020-W21,-47.2
Hawaii,2020-W22,-46.17142857142857
Hawaii,2020-W23,-42.628571428571426
Hawaii,2020-W24,-41.8
Hawaii,2020-W25,-40.05714285714286
Hawaii,2020-W26,-40.114285714285714
Hawaii,2020-W27,-39.285714285714285
Hawaii,2020-W28,-39.4
Hawaii,2020-W29,-39.08571428571429
Hawaii,2020-W30,-41.02857142857143
Hawaii,2020-W31,-40.34285714285714
Hawaii,2020-W32,-40.857142857142854
Hawaii,2020-W33,-42.714285714285715
Hawaii,2020-W34,-44.457142857142856
Hawaii,2020-W35,-46.94285714285714
Hawaii,2020-W36,-47.114285714285714
Hawaii,2020-W37,-48.97142857142857
Hawaii,2020-W38,-48.02857142857143
Hawaii,2020-W39,-46.8
Hawaii,2020-W40,-44.8
Hawaii,2020-W41,-44.05714285714286
Hawaii,2020-W42,-44.285714285714285
Hawaii,2020-W43,-39.51428571428571
Hawaii,2020-W44,-38.628571428571426
Hawaii,2020-W45,-37.42857142857143
Hawaii,2020-W46,-35.74285714285714
Hawaii,2020-W47,-36.17142857142857
Hawaii,2020-W48,-38.285714285714285
Hawaii,2020-W49,-33.68571428571428
Hawaii,2020-W50,-35.142857142857146
Hawaii,2020-W51,-33.8
Hawaii,2020-W52,-37.142857142857146
Hawaii,2020-W53,-29.45
Idaho,2020-W07,7.415094339622642
Idaho,2020-W08,5.447619047619048
Idaho,2020-W09,9.54066985645933
Idaho,2020-W10,10.256038647342995
Idaho,2020-W11,6.971153846153846
Idaho,2020-W12,-8.919431279620854
Idaho,2020-W13,-32.789954337899545
Idaho,2020-W14,-37.95175438596491
Idaho,2020-W15,-36.53012048192771
Idaho,2020-W16,-28.023809523809526
Idaho,2020-W17,-24.773809523809526
Idaho,2020-W18,-18.36144578313253
Idaho,2020-W19,-11.518072289156626
Idaho,2020-W20,-12.061224489795919
Idaho,2020-W21,-2.6491228070175437
Idaho,2020-W22,-0.40869565217391307
Idaho,2020-W23,4.170940170940171
Idaho,2020-W24,4.683760683760684
Idaho,2020-W25,8.38135593220339
Idaho,2020-W26,8.743589743589743
Idaho,2020-W27,9.816666666666666
Idaho,2020-W28,8.777777777777779
Idaho,2020-W29,8.201680672268907
Idaho,2020-W30,6.932203389830509
Idaho,2020-W31,7.630252100840337
Idaho,2020-W32,8.745762711864407
Idaho,2020-W33,7.669491525423729
Idaho,2020-W34,2.8181818181818183
Idaho,2020-W35,1.9555555555555555
Idaho,2020-W36,4.813953488372093
Idaho,2020-W37,4.786666666666667
Idaho,2020-W38,5.529411764705882
Idaho,2020-W39,3.0504201680672267
Idaho,2020-W40,3.652542372881356
Idaho,2020-W41,1.5847457627118644
