Province_State,week,retail_and_recreation_percent_change_from_baseline
Missouri,2020-W39,3.170347003154574
Missouri,2020-W40,5.907348242811501
Missouri,2020-W41,4.370253164556962
Missouri,2020-W42,3.7452830188679247
Missouri,2020-W43,0.0914826498422713
Missouri,2020-W44,-0.01875
Missouri,2020-W45,2.908805031446541
Missouri,2020-W46,-1.3043478260869565
Missouri,2020-W47,-3.5700934579439254
Missouri,2020-W48,-11.869565217391305
Missouri,2020-W49,-0.2484472049689441
Missouri,2020-W50,-2.3117283950617282
Missouri,2020-W51,1.3103448275862069
Missouri,2020-W52,-9.211538461538462
Missouri,2020-W53,3.7964071856287425
Montana,2020-W07,4.560975609756097
Montana,2020-W08,4.45679012345679
Montana,2020-W09,9.446540880503145
Montana,2020-W10,11.708860759493671
Montana,2020-W11,-0.9024390243902439
Montana,2020-W12,-29.32941176470588
Montana,2020-W13,-43.84705882352941
Montana,2020-W14,-48.63690476190476
Montana,2020-W15,-43.421052631578945
Montana,2020-W16,-36.89473684210526
Montana,2020-W17,-32.526315789473685
Montana,2020-W18,-22.5
Montana,2020-W19,-11.464285714285714
Montana,2020-W20,-8.753846153846155
Montana,2020-W21,-2.0144927536231885
Montana,2020-W22,0.4782608695652174
Montana,2020-W23,6.521739130434782
Montana,2020-W24,7.5
Montana,2020-W25,9.75
Montana,2020-W26,12.542857142857143
Montana,2020-W27,12.253521126760564
Montana,2020-W28,13.819444444444445
Montana,2020-W29,10.662162162162161
Montana,2020-W30,10.56
Montana,2020-W31,11.635135135135135
Montana,2020-W32,12.32
Montana,2020-W33,11.293333333333333
Montana,2020-W34,3.46875
Montana,2020-W35,2.0625
Montana,2020-W36,4.375
Montana,2020-W37,5.857142857142857
Montana,2020-W38,8.546666666666667
Montana,2020-W39,5.24
Montana,2020-W40,5.22972972972973
Montana,2020-W41,1.1081081081081081
Montana,2020-W42,-3.635135135135135
Montana,2020-W43,-10.0
Montana,2020-W44,-5.698630136986301
Montana,2020-W45,-9.263157894736842
Montana,2020-W46,-13.493333333333334
Montana,2020-W47,-11.013333333333334
Montana,2020-W48,-17.527027027027028
Montana,2020-W49,-6.533333333333333
Montana,2020-W50,-7.8533333333333335
Montana,2020-W51,-3.0
Montana,2020-W52,-10.680555555555555
Montana,2020-W53,1.0465116279069768
Nebraska,2020-W07,9.774193548387096
Nebraska,2020-W08,3.222707423580786
Nebraska,2020-W09,7.729257641921397
Nebraska,2020-W10,10.318777292576419
Nebraska,2020-W11,1.1158798283261802
Nebraska,2020-W12,-23.240816326530613
Nebraska,2020-W13,-29.508196721311474
Nebraska,2020-W14,-31.946058091286307
Nebraska,2020-W15,-39.53488372093023
Nebraska,2020-W16,-30.931818181818183
Nebraska,2020-W17,-24.482758620689655
Nebraska,2020-W18,-19.942528735632184
Nebraska,2020-W19,-16.82758620689655
Nebraska,2020-W20,-16.93
Nebraska,2020-W21,-11.25
Nebraska,2020-W22,-11.20754716981132
Nebraska,2020-W23,-3.925233644859813
Nebraska,2020-W24,-4.252336448598131
Nebraska,2020-W25,-1.158878504672897
Nebraska,2020-W26,-0.719626168224299
Nebraska,2020-W27,1.1759259259259258
Nebraska,2020-W28,-0.3177570093457944
Nebraska,2020-W29,-1.6203703703703705
Nebraska,2020-W30,-2.869158878504673
Nebraska,2020-W31,-1.1388888888888888
Nebraska,2020-W32,1.0186915887850467
Nebraska,2020-W33,2.7850467289719627
Nebraska,2020-W34,-6.533333333333333
Nebraska,2020-W35,-7.0
Nebraska,2020-W36,-4.766666666666667
Nebraska,2020-W37,-3.4761904761904763
Nebraska,2020-W38,1.2242990654205608
Nebraska,2020-W39,-0.7570093457943925
Nebraska,2020-W40,0.5233644859813084
Nebraska,2020-W41,-2.130841121495327
Nebraska,2020-W42,-3.411214953271028
Nebraska,2020-W43,-8.46788990825688
Nebraska,2020-W44,-5.401869158878505
Nebraska,2020-W45,-6.757009345794392
Nebraska,2020-W46,-12.694444444444445
Nebraska,2020-W47,-11.148148148148149
Nebraska,2020-W48,-17.065420560747665
Nebraska,2020-W49,-7.675925925925926
Nebraska,2020-W50,-10.30841121495327
Nebraska,2020-W51,-4.514018691588785
Nebraska,2020-W52,-13.961904761904762
Nebraska,2020-W53,-6.183333333333334
Nevada,2020-W07,6.590909090909091
Nevada,2020-W08,5.48051948051948
Nevada,2020-W09,6.8354430379746836
Nevada,2020-W10,8.558441558441558
Nevada,2020-W11,3.7435897435897436
Nevada,2020-W12,-25.604938271604937
Nevada,2020-W13,-37.56410256410256
Nevada,2020-W14,-38.01282051282051
Nevada,2020-W15,-39.94915254237288
Nevada,2020-W16,-31.258064516129032
Nevada,2020-W17,-28.60655737704918
Nevada,2020-W18,-22.672131147540984
Nevada,2020-W19,-19.37704918032787
Nevada,2020-W20,-18.415384615384614
Nevada,2020-W21,-12.985074626865671
Nevada,2020-W22,-11.276923076923078
Nevada,2020-W23,-3.246376811594203
Nevada,2020-W24,-1.608695652173913
Nevada,2020-W25,-0.29411764705882354
Nevada,2020-W26,-1.955223880597015
Nevada,2020-W27,1.2428571428571429
Nevada,2020-W28,-2.8333333333333335
Nevada,2020-W29,-3.5588235294117645
Nevada,2020-W30,-4.507462686567164
Nevada,2020-W31,-5.0144927536231885
Nevada,2020-W32,-3.1285714285714286
Nevada,2020-W33,-5.647058823529412
Nevada,2020-W34,-15.91304347826087
Nevada,2020-W35,-16.608695652173914
Nevada,2020-W36,-13.608695652173912
Nevada,2020-W37,-9.609756097560975
Nevada,2020-W38,-4.928571428571429
Nevada,2020-W39,-6.4
Nevada,2020-W40,-5.614285714285714
Nevada,2020-W41,-6.434782608695652
Nevada,2020-W42,-5.27536231884058
Nevada,2020-W43,-5.385714285714286
Nevada,2020-W44,-4.885714285714286
Nevada,2020-W45,-9.289855072463768
Nevada,2020-W46,-10.420289855072463
Nevada,2020-W47,-11.695652173913043
Nevada,2020-W48,-18.405797101449274
Nevada,2020-W49,-12.333333333333334
Nevada,2020-W50,-14.18840579710145
Nevada,2020-W51,-10.285714285714286
Nevada,2020-W52,-15.371428571428572
Nevada,2020-W53,-2.925
New Hampshire,2020-W07,10.363636363636363
New Hampshire,2020-W08,7.116883116883117
New Hampshire,2020-W09,6.935064935064935
New Hampshire,2020-W10,7.987012987012987
New Hampshire,2020-W11,3.688311688311688
New Hampshire,2020-W12,-25.805194805194805
New Hampshire,2020-W13,-40.62337662337662
New Hampshire,2020-W14,-41.8051948051948
New Hampshire,2020-W15,-42.791666666666664
New Hampshire,2020-W16,-35.80555555555556
New Hampshire,2020-W17,-32.75
New Hampshire,2020-W18,-27.166666666666668
New Hampshire,2020-W19,-23.11111111111111
New Hampshire,2020-W20,-18.56756756756757
New Hampshire,2020-W21,-4.48051948051948
New Hampshire,2020-W22,-4.753246753246753
New Hampshire,2020-W23,-3.103896103896104
New Hampshire,2020-W24,0.18181818181818182
New Hampshire,2020-W25,7.181818181818182
New Hampshire,2020-W26,6.454545454545454
New Hampshire,2020-W27,12.818181818181818
New Hampshire,2020-W28,11.454545454545455
New Hampshire,2020-W29,10.74025974025974
New Hampshire,2020-W30,12.506493506493506
New Hampshire,2020-W31,13.714285714285714
New Hampshire,2020-W32,13.948051948051948
New Hampshire,2020-W33,13.831168831168831
New Hampshire,2020-W34,-1.5675675675675675
New Hampshire,2020-W35,-1.7222222222222223
New Hampshire,2020-W36,-0.34285714285714286
New Hampshire,2020-W37,3.1176470588235294
New Hampshire,2020-W38,6.701298701298701
New Hampshire,2020-W39,5.766233766233766
New Hampshire,2020-W40,8.064935064935066
New Hampshire,2020-W41,8.96103896103896
New Hampshire,2020-W42,2.5584415584415585
New Hampshire,2020-W43,-1.9610389610389611
New Hampshire,2020-W44,-8.233766233766234
New Hampshire,2020-W45,-6.12987012987013
New Hampshire,2020-W46,-7.740259740259741
New Hampshire,2020-W47,-12.233766233766234
New Hampshire,2020-W48,-17.818181818181817
New Hampshire,2020-W49,-14.831168831168831
New Hampshire,2020-W50,-11.03896103896104
New Hampshire,2020-W51,-13.896103896103897
New Hampshire,2020-W52,-11.974025974025974
New Hampshire,2020-W53,3.727272727272727
New Jersey,2020-W07,5.909090909090909
New Jersey,2020-W08,5.532467532467533
New Jersey,2020-W09,4.136363636363637
New Jersey,2020-W10,6.935064935064935
New Jersey,2020-W11,2.883116883116883
New Jersey,2020-W12,-31.753246753246753
New Jersey,2020-W13,-50.603896103896105
New Jersey,2020-W14,-52.88961038961039
New Jersey,2020-W15,-59.396103896103895
New Jersey,2020-W16,-57.48701298701299
New Jersey,2020-W17,-56.24025974025974
New Jersey,2020-W18,-49.422077922077925
New Jersey,2020-W19,-44.66233766233766
New Jersey,2020-W20,-41.324675324675326
New Jersey,2020-W21,-38.01298701298701
New Jersey,2020-W22,-35.675324675324674
New Jersey,2020-W23,-32.05844155844156
New Jersey,2020-W24,-27.357142857142858
New Jersey,2020-W25,-20.103896103896105
New Jersey,2020-W26,-16.0
New Jersey,2020-W27,-10.532467532467532
New Jersey,2020-W28,-14.376623376623376
New Jersey,2020-W29,-7.538961038961039
New Jersey,2020-W30,-8.980519480519481
New Jersey,2020-W31,-7.396103896103896
New Jersey,2020-W32,-7.396103896103896
New Jersey,2020-W33,-7.590909090909091
New Jersey,2020-W34,-16.496062992125985
New Jersey,2020-W35,-16.9140625
New Jersey,2020-W36,-13.259842519685039
New Jersey,2020-W37,-11.220588235294118
New Jersey,2020-W38,-8.214285714285714
New Jersey,2020-W39,-9.545454545454545
New Jersey,2020-W40,-11.435064935064934
New Jersey,2020-W41,-12.993506493506494
New Jersey,2020-W42,-15.577922077922079
New Jersey,2020-W43,-14.38961038961039
New Jersey,2020-W44,-18.649350649350648
New Jersey,2020-W45,-14.363636363636363
New Jersey,2020-W46,-19.253246753246753
New Jersey,2020-W47,-19.694805194805195
New Jersey,2020-W48,-22.11038961038961
New Jersey,2020-W49,-21.772727272727273
New Jersey,2020-W50,-19.305194805194805
New Jersey,2020-W51,-22.675324675324674
New Jersey,2020-W52,-20.40909090909091
New Jersey,2020-W53,-8.943181818181818
New Mexico,2020-W07,8.981481481481481
New Mexico,2020-W08,2.418848167539267
New Mexico,2020-W09,11.116402116402117
New Mexico,2020-W10,13.052631578947368
New Mexico,2020-W11,9.423280423280424
New Mexico,2020-W12,-18.304123711340207
New Mexico,2020-W13,-38.204081632653065
New Mexico,2020-W14,-35.142131979695435
New Mexico,2020-W15,-39.775862068965516
New Mexico,2020-W16,-33.35294117647059
New Mexico,2020-W17,-28.732758620689655
New Mexico,2020-W18,-24.189655172413794
New Mexico,2020-W19,-23.96551724137931
New Mexico,2020-W20,-22.541984732824428
New Mexico,2020-W21,-16.80952380952381
New Mexico,2020-W22,-18.14765100671141
New Mexico,2020-W23,-9.324324324324325
New Mexico,2020-W24,-9.426666666666666
New Mexico,2020-W25,-8.273333333333333
New Mexico,2020-W26,-8.570469798657719
New Mexico,2020-W27,-6.74496644295302
New Mexico,2020-W28,-9.664429530201343
New Mexico,2020-W29,-14.25503355704698
New Mexico,2020-W30,-14.697986577181208
New Mexico,2020-W31,-12.846666666666666
New Mexico,2020-W32,-12.093959731543624
New Mexico,2020-W33,-14.114093959731544
New Mexico,2020-W34,-19.098039215686274
New Mexico,2020-W35,-18.9
New Mexico,2020-W36,-14.56
New Mexico,2020-W37,-15.23076923076923
New Mexico,2020-W38,-13.483443708609272
New Mexico,2020-W39,-15.771812080536913
New Mexico,2020-W40,-14.033333333333333
New Mexico,2020-W41,-14.874172185430464
New Mexico,2020-W42,-16.337748344370862
New Mexico,2020-W43,-19.026490066225165
New Mexico,2020-W44,-24.106666666666666
New Mexico,2020-W45,-21.568627450980394
New Mexico,2020-W46,-24.05921052631579
New Mexico,2020-W47,-38.287581699346404
New Mexico,2020-W48,-43.09395973154363
New Mexico,2020-W49,-32.0
New Mexico,2020-W50,-33.25974025974026
New Mexico,2020-W51,-25.42105263157895
New Mexico,2020-W52,-28.5
New Mexico,2020-W53,-17.790697674418606
New York,2020-W07,10.71774193548387
New York,2020-W08,6.6336405529953915
New York,2020-W09,6.2949308755760365
New York,2020-W10,11.004608294930875
New York,2020-W11,5.131336405529954
New York,2020-W12,-27.55990783410138
New York,2020-W13,-46.62903225806452
New York,2020-W14,-43.016129032258064
New York,2020-W15,-52.831428571428575
New York,2020-W16,-49.84045584045584
New York,2020-W17,-48.13960113960114
New York,2020-W18,-39.91954022988506
New York,2020-W19,-37.931232091690546
New York,2020-W20,-34.076719576719576
New York,2020-W21,-25.454545454545453
New York,2020-W22,-27.102756892230577
New York,2020-W23,-22.28787878787879
New York,2020-W24,-17.59351620947631
New York,2020-W25,-12.40694789081886
New York,2020-W26,-11.885
New York,2020-W27,-6.708333333333333
New York,2020-W28,-7.605911330049261
New York,2020-W29,-6.408415841584159
New York,2020-W30,-5.513513513513513
New York,2020-W31,-4.478048780487805
New York,2020-W32,-4.226829268292683
New York,2020-W33,-4.128953771289538
New York,2020-W34,-15.943181818181818
New York,2020-W35,-16.140449438202246
New York,2020-W36,-13.418079096045197
New York,2020-W37,-10.225454545454545
New York,2020-W38,-5.201946472019465
New York,2020-W39,-5.348780487804878
New York,2020-W40,-7.2073170731707314
New York,2020-W41,-7.3
New York,2020-W42,-9.982885085574573
New York,2020-W43,-12.340632603406325
New York,2020-W44,-14.517241379310345
New York,2020-W45,-12.93398533007335
New York,2020-W46,-15.598039215686274
New York,2020-W47,-17.720588235294116
New York,2020-W48,-23.472906403940886
New York,2020-W49,-18.884520884520885
New York,2020-W50,-18.98768472906404
New York,2020-W51,-22.606879606879605
New York,2020-W52,-22.04228855721393
New York,2020-W53,-12.095652173913043
North Carolina,2020-W07,4.983695652173913
North Carolina,2020-W08,-0.8419452887537994
North Carolina,2020-W09,10.489329268292684
North Carolina,2020-W10,12.445121951219512
North Carolina,2020-W11,8.429438543247345
North Carolina,2020-W12,-18.146747352496217
North Carolina,2020-W13,-28.527987897125566
North Carolina,2020-W14,-33.665158371040725
North Carolina,2020-W15,-35.577167019027485
North Carolina,2020-W16,-26.217299578059073
North Carolina,2020-W17,-26.08033826638478
North Carolina,2020-W18,-16.70762711864407
North Carolina,2020-W19,-13.565957446808511
North Carolina,2020-W20,-12.86317907444668
North Carolina,2020-W21,-13.341698841698841
North Carolina,2020-W22,-7.3865384615384615
North Carolina,2020-W23,0.20930232558139536
North Carolina,2020-W24,-0.9766990291262136
North Carolina,2020-W25,-2.7693798449612403
North Carolina,2020-W26,-1.5650485436893204
North Carolina,2020-W27,0.5714285714285714
North Carolina,2020-W28,-1.1650485436893203
North Carolina,2020-W29,-1.7596899224806202
North Carolina,2020-W30,-2.556201550387597
North Carolina,2020-W31,-1.254863813229572
North Carolina,2020-W32,-3.0700389105058368
North Carolina,2020-W33,-3.128846153846154
North Carolina,2020-W34,-12.068181818181818
North Carolina,2020-W35,-12.411764705882353
North Carolina,2020-W36,-8.93953488372093
North Carolina,2020-W37,-7.472140762463343
North Carolina,2020-W38,-4.184108527131783
North Carolina,2020-W39,-5.064077669902913
North Carolina,2020-W40,-2.612403100775194
North Carolina,2020-W41,-6.178640776699029
North Carolina,2020-W42,-3.596116504854369
North Carolina,2020-W43,-5.106796116504855
North Carolina,2020-W44,-4.340425531914893
North Carolina,2020-W45,-4.543520309477756
North Carolina,2020-W46,-8.544401544401545
North Carolina,2020-W47,-7.788461538461538
North Carolina,2020-W48,-14.383720930232558
North Carolina,2020-W49,-7.648076923076923
North Carolina,2020-W50,-9.648076923076923
North Carolina,2020-W51,-10.212927756653992
North Carolina,2020-W52,-15.421875
North Carolina,2020-W53,-1.3888888888888888
North Dakota,2020-W07,6.5
North Dakota,2020-W08,4.963963963963964
North Dakota,2020-W09,6.4766355140186915
North Dakota,2020-W10,9.961904761904762
North Dakota,2020-W11,3.669811320754717
North Dakota,2020-W12,-27.636363636363637
North Dakota,2020-W13,-39.827586206896555
North Dakota,2020-W14,-45.127272727272725
North Dakota,2020-W15,-44.05882352941177
North Dakota,2020-W16,-37.19607843137255
North Dakota,2020-W17,-32.11764705882353
North Dakota,2020-W18,-22.82
North Dakota,2020-W19,-15.54
North Dakota,2020-W20,-11.981818181818182
North Dakota,2020-W21,-5.0
North Dakota,2020-W22,-4.838709677419355
North Dakota,2020-W23,0.5238095238095238
North Dakota,2020-W24,0.47692307692307695
North Dakota,2020-W25,2.212121212121212
North Dakota,2020-W26,1.9242424242424243
North Dakota,2020-W27,-0.796875
North Dakota,2020-W28,0.9701492537313433
North Dakota,2020-W29,0.25757575757575757
North Dakota,2020-W30,-1.9242424242424243
North Dakota,2020-W31,-1.0746268656716418
North Dakota,2020-W32,-2.1666666666666665
North Dakota,2020-W33,-1.1515151515151516
North Dakota,2020-W34,-3.9523809523809526
North Dakota,2020-W35,-5.285714285714286
North Dakota,2020-W36,-6.666666666666667
North Dakota,2020-W37,-7.538461538461538
North Dakota,2020-W38,-5.104477611940299
North Dakota,2020-W39,-8.705882352941176
North Dakota,2020-W40,-8.808823529411764
North Dakota,2020-W41,-9.06060606060606
North Dakota,2020-W42,-11.235294117647058
North Dakota,2020-W43,-14.424242424242424
North Dakota,2020-W44,-13.272727272727273
North Dakota,2020-W45,-15.338235294117647
North Dakota,2020-W46,-20.28787878787879
North Dakota,2020-W47,-21.21212121212121
North Dakota,2020-W48,-24.37704918032787
North Dakota,2020-W49,-15.296875
North Dakota,2020-W50,-15.742424242424242
North Dakota,2020-W51,-12.492537313432836
North Dakota,2020-W52,-24.6984126984127
North Dakota,2020-W53,-9.25
Ohio,2020-W07,6.456140350877193
Ohio,2020-W08,5.541390728476821
Ohio,2020-W09,8.407284768211921
Ohio,2020-W10,13.221854304635762
Ohio,2020-W11,6.201986754966887
Ohio,2020-W12,-26.654664484451718
Ohio,2020-W13,-40.34697217675941
Ohio,2020-W14,-35.50819672131148
Ohio,2020-W15,-39.169934640522875
Ohio,2020-W16,-31.545652173913044
Ohio,2020-W17,-27.287280701754387
Ohio,2020-W18,-18.724061810154524
Ohio,2020-W19,-17.889135254988915
Ohio,2020-W20,-14.152439024390244
Ohio,2020-W21,-6.414312617702448
Ohio,2020-W22,-1.1704545454545454
Ohio,2020-W23,3.534090909090909
Ohio,2020-W24,4.1856060606060606
Ohio,2020-W25,4.485822306238186
Ohio,2020-W26,2.520754716981132
Ohio,2020-W27,4.877126654064273
Ohio,2020-W28,3.43609022556391
Ohio,2020-W29,1.8120300751879699
Ohio,2020-W30,-0.6823308270676691
Ohio,2020-W31,-0.693609022556391
Ohio,2020-W32,2.5469924812030076
Ohio,2020-W33,0.5235404896421846
Ohio,2020-W34,-5.294736842105263
Ohio,2020-W35,-7.147368421052631
Ohio,2020-W36,-4.242105263157895
Ohio,2020-W37,-3.806646525679758
Ohio,2020-W38,2.2752808988764044
Ohio,2020-W39,0.5722326454033771
Ohio,2020-W40,-1.4634146341463414
Ohio,2020-W41,-2.1388367729831144
Ohio,2020-W42,-3.7327102803738317
Ohio,2020-W43,-6.714018691588785
Ohio,2020-W44,-7.057728119180633
Ohio,2020-W45,-5.164485981308411
Ohio,2020-W46,-8.919776119402986
Ohio,2020-W47,-12.983271375464684
Ohio,2020-W48,-18.81121495327103
Ohio,2020-W49,-13.104089219330856
Ohio,2020-W50,-10.191094619666048
Ohio,2020-W51,-9.804832713754648
Ohio,2020-W52,-16.63653483992467
Ohio,2020-W53,-1.7105263157894737
Oklahoma,2020-W07,4.2894736842105265
Oklahoma,2020-W08,2.5364077669902914
Oklahoma,2020-W09,15.014598540145986
Oklahoma,2020-W10,15.583743842364532
Oklahoma,2020-W11,10.25916870415648
Oklahoma,2020-W12,-12.164677804295943
Oklahoma,2020-W13,-22.26014319809069
Oklahoma,2020-W14,-27.574821852731592
Oklahoma,2020-W15,-30.697674418604652
Oklahoma,2020-W16,-21.66046511627907
Oklahoma,2020-W17,-15.407582938388625
Oklahoma,2020-W18,-4.947115384615385
Oklahoma,2020-W19,0.4878048780487805
Oklahoma,2020-W20,-3.495798319327731
Oklahoma,2020-W21,4.159090909090909
Oklahoma,2020-W22,0.8082706766917294
Oklahoma,2020-W23,8.240458015267176
Oklahoma,2020-W24,6.462121212121212
Oklahoma,2020-W25,5.348484848484849
Oklahoma,2020-W26,4.071428571428571
Oklahoma,2020-W27,6.21455938697318
Oklahoma,2020-W28,2.0568181818181817
Oklahoma,2020-W29,1.1766917293233083
Oklahoma,2020-W30,-0.690566037735849
Oklahoma,2020-W31,0.654275092936803
Oklahoma,2020-W32,3.411985018726592
Oklahoma,2020-W33,1.8141263940520447
Oklahoma,2020-W34,-7.782608695652174
Oklahoma,2020-W35,-8.826086956521738
Oklahoma,2020-W36,-7.088888888888889
Oklahoma,2020-W37,-4.25
Oklahoma,2020-W38,0.6468401486988847
Oklahoma,2020-W39,-0.9407407407407408
Oklahoma,2020-W40,2.8925925925925924
Oklahoma,2020-W41,-0.3694029850746269
Oklahoma,2020-W42,-1.758364312267658
Oklahoma,2020-W43,-3.8438661710037176
Oklahoma,2020-W44,-4.977777777777778
Oklahoma,2020-W45,-0.44569288389513106
Oklahoma,2020-W46,-4.992509363295881
Oklahoma,2020-W47,-6.609665427509293
Oklahoma,2020-W48,-15.319548872180452
Oklahoma,2020-W49,-4.401486988847584
Oklahoma,2020-W50,-7.756363636363637
Oklahoma,2020-W51,-5.1
Oklahoma,2020-W52,-9.782442748091603
Oklahoma,2020-W53,-0.19736842105263158
Oregon,2020-W07,10.333333333333334
Oregon,2020-W08,8.227906976744187
Oregon,2020-W09,12.868544600938968
Oregon,2020-W10,11.179245283018869
Oregon,2020-W11,4.230046948356808
Oregon,2020-W12,-20.705882352941178
Oregon,2020-W13,-43.223214285714285
Oregon,2020-W14,-40.022624434389144
Oregon,2020-W15,-38.29375
Oregon,2020-W16,-30.043478260869566
Oregon,2020-W17,-30.335403726708076
Oregon,2020-W18,-24.566037735849058
Oregon,2020-W19,-19.879746835443036
Oregon,2020-W20,-21.227777777777778
Oregon,2020-W21,-9.868686868686869
Oregon,2020-W22,-6.785
Oregon,2020-W23,-0.5858585858585859
Oregon,2020-W24,-0.21890547263681592
Oregon,2020-W25,3.425
Oregon,2020-W26,5.415
Oregon,2020-W27,7.278606965174129
Oregon,2020-W28,6.06
Oregon,2020-W29,6.6020408163265305
Oregon,2020-W30,7.555
Oregon,2020-W31,7.383084577114428
Oregon,2020-W32,8.388059701492537
Oregon,2020-W33,6.213930348258707
Oregon,2020-W34,-11.233766233766234
Oregon,2020-W35,-11.644736842105264
Oregon,2020-W36,-9.197368421052632
Oregon,2020-W37,-13.728
Oregon,2020-W38,-3.485
Oregon,2020-W39,-3.46
Oregon,2020-W40,0.7487437185929648
Oregon,2020-W41,-2.442786069651741
Oregon,2020-W42,-3.475
Oregon,2020-W43,-4.185
Oregon,2020-W44,-4.02
Oregon,2020-W45,-7.134328358208955
Oregon,2020-W46,-10.165829145728644
Oregon,2020-W47,-19.13131313131313
Oregon,2020-W48,-24.661616161616163
Oregon,2020-W49,-16.645
Oregon,2020-W50,-18.575
Oregon,2020-W51,-16.90954773869347
Oregon,2020-W52,-21.63819095477387
Oregon,2020-W53,-9.88695652173913
Pennsylvania,2020-W07,8.0078125
Pennsylvania,2020-W08,5.371937639198218
Pennsylvania,2020-W09,7.6466666666666665
Pennsylvania,2020-W10,11.167037861915368
Pennsylvania,2020-W11,6.82
Pennsylvania,2020-W12,-28.615044247787612
Pennsylvania,2020-W13,-44.205298013245034
Pennsylvania,2020-W14,-42.58093126385809
Pennsylvania,2020-W15,-46.42296918767507
Pennsylvania,2020-W16,-39.983379501385045
Pennsylvania,2020-W17,-38.5828729281768
Pennsylvania,2020-W18,-29.963687150837988
Pennsylvania,2020-W19,-27.09269662921348
Pennsylvania,2020-W20,-23.705426356589147
Pennsylvania,2020-W21,-16.42270531400966
Pennsylvania,2020-W22,-15.621026894865526
Pennsylvania,2020-W23,-8.187347931873479
Pennsylvania,2020-W24,-3.7230392156862746
Pennsylvania,2020-W25,-1.4804878048780488
