Province_State,week,retail_and_recreation_percent_change_from_baseline
Pennsylvania,2020-W26,-1.156479217603912
Pennsylvania,2020-W27,1.8014705882352942
Pennsylvania,2020-W28,0.3056234718826406
Pennsylvania,2020-W29,-1.1838235294117647
Pennsylvania,2020-W30,-2.2004889975550124
Pennsylvania,2020-W31,-0.7111650485436893
Pennsylvania,2020-W32,-0.7804878048780488
Pennsylvania,2020-W33,-0.3872549019607843
Pennsylvania,2020-W34,-8.17098445595855
Pennsylvania,2020-W35,-9.061855670103093
Pennsylvania,2020-W36,-8.119170984455959
Pennsylvania,2020-W37,-7.197183098591549
Pennsylvania,2020-W38,-1.2912621359223302
Pennsylvania,2020-W39,-2.767554479418886
Pennsylvania,2020-W40,-2.859903381642512
Pennsylvania,2020-W41,-4.128640776699029
Pennsylvania,2020-W42,-4.96144578313253
Pennsylvania,2020-W43,-7.363855421686747
Pennsylvania,2020-W44,-9.779376498800959
Pennsylvania,2020-W45,-7.385542168674699
Pennsylvania,2020-W46,-10.692307692307692
Pennsylvania,2020-W47,-13.019184652278177
Pennsylvania,2020-W48,-19.766265060240965
Pennsylvania,2020-W49,-14.632850241545894
Pennsylvania,2020-W50,-16.243961352657006
Pennsylvania,2020-W51,-24.987893462469735
Pennsylvania,2020-W52,-24.07598039215686
Pennsylvania,2020-W53,-11.336170212765957
Rhode Island,2020-W07,6.583333333333333
Rhode Island,2020-W08,7.666666666666667
Rhode Island,2020-W09,8.0
Rhode Island,2020-W10,8.261904761904763
Rhode Island,2020-W11,3.857142857142857
Rhode Island,2020-W12,-30.38095238095238
Rhode Island,2020-W13,-43.23809523809524
Rhode Island,2020-W14,-46.333333333333336
Rhode Island,2020-W15,-46.2972972972973
Rhode Island,2020-W16,-42.486486486486484
Rhode Island,2020-W17,-40.62162162162162
Rhode Island,2020-W18,-33.37837837837838
Rhode Island,2020-W19,-28.54054054054054
Rhode Island,2020-W20,-23.692307692307693
Rhode Island,2020-W21,-16.214285714285715
Rhode Island,2020-W22,-12.095238095238095
Rhode Island,2020-W23,-4.4523809523809526
Rhode Island,2020-W24,1.0238095238095237
Rhode Island,2020-W25,6.595238095238095
Rhode Island,2020-W26,4.023809523809524
Rhode Island,2020-W27,6.119047619047619
Rhode Island,2020-W28,7.880952380952381
Rhode Island,2020-W29,7.523809523809524
Rhode Island,2020-W30,7.595238095238095
Rhode Island,2020-W31,8.30952380952381
Rhode Island,2020-W32,5.738095238095238
Rhode Island,2020-W33,1.8333333333333333
Rhode Island,2020-W34,-6.043478260869565
Rhode Island,2020-W35,-8.347826086956522
Rhode Island,2020-W36,-4.166666666666667
Rhode Island,2020-W37,-1.935483870967742
Rhode Island,2020-W38,-0.023809523809523808
Rhode Island,2020-W39,-1.7857142857142858
Rhode Island,2020-W40,-3.738095238095238
Rhode Island,2020-W41,-6.214285714285714
Rhode Island,2020-W42,-11.166666666666666
Rhode Island,2020-W43,-9.142857142857142
Rhode Island,2020-W44,-16.523809523809526
Rhode Island,2020-W45,-10.761904761904763
Rhode Island,2020-W46,-15.0
Rhode Island,2020-W47,-17.214285714285715
Rhode Island,2020-W48,-24.666666666666668
Rhode Island,2020-W49,-23.928571428571427
Rhode Island,2020-W50,-20.404761904761905
Rhode Island,2020-W51,-23.80952380952381
Rhode Island,2020-W52,-22.19047619047619
Rhode Island,2020-W53,-11.0
South Carolina,2020-W07,3.4651162790697674
South Carolina,2020-W08,0.8725490196078431
South Carolina,2020-W09,12.463815789473685
South Carolina,2020-W10,10.872549019607844
South Carolina,2020-W11,9.928104575163399
South Carolina,2020-W12,-17.04823151125402
South Carolina,2020-W13,-29.93968253968254
South Carolina,2020-W14,-29.003205128205128
South Carolina,2020-W15,-39.0990099009901
South Carolina,2020-W16,-27.24137931034483
South Carolina,2020-W17,-25.15609756097561
South Carolina,2020-W18,-15.08955223880597
South Carolina,2020-W19,-10.61
South Carolina,2020-W20,-8.34862385321101
South Carolina,2020-W21,-6.137931034482759
South Carolina,2020-W22,-6.431034482758621
South Carolina,2020-W23,0.591304347826087
South Carolina,2020-W24,-1.4545454545454546
South Carolina,2020-W25,-0.8491379310344828
South Carolina,2020-W26,-2.788793103448276
South Carolina,2020-W27,-0.6681034482758621
South Carolina,2020-W28,-5.343347639484978
South Carolina,2020-W29,-5.643776824034335
South Carolina,2020-W30,-6.619658119658119
South Carolina,2020-W31,-5.047210300429184
South Carolina,2020-W32,-6.753246753246753
South Carolina,2020-W33,-7.362068965517241
South Carolina,2020-W34,-9.42608695652174
South Carolina,2020-W35,-9.89655172413793
South Carolina,2020-W36,-5.2368421052631575
South Carolina,2020-W37,-8.579268292682928
South Carolina,2020-W38,-7.564655172413793
South Carolina,2020-W39,-6.865800865800866
South Carolina,2020-W40,-2.978448275862069
South Carolina,2020-W41,-6.116883116883117
South Carolina,2020-W42,-5.515021459227468
South Carolina,2020-W43,-6.952586206896552
South Carolina,2020-W44,-6.025974025974026
South Carolina,2020-W45,-5.886956521739131
South Carolina,2020-W46,-9.254310344827585
South Carolina,2020-W47,-7.489270386266094
South Carolina,2020-W48,-13.502164502164502
South Carolina,2020-W49,-5.627705627705628
South Carolina,2020-W50,-7.366379310344827
South Carolina,2020-W51,-6.642241379310345
South Carolina,2020-W52,-12.568281938325992
South Carolina,2020-W53,1.0227272727272727
South Dakota,2020-W07,8.457142857142857
South Dakota,2020-W08,1.631578947368421
South Dakota,2020-W09,4.320610687022901
South Dakota,2020-W10,10.162790697674419
South Dakota,2020-W11,-0.6589147286821705
South Dakota,2020-W12,-20.492753623188406
South Dakota,2020-W13,-34.84137931034483
South Dakota,2020-W14,-39.56944444444444
South Dakota,2020-W15,-41.85964912280702
South Dakota,2020-W16,-34.0
South Dakota,2020-W17,-27.70909090909091
South Dakota,2020-W18,-18.296296296296298
South Dakota,2020-W19,-14.592592592592593
South Dakota,2020-W20,-11.06060606060606
South Dakota,2020-W21,-1.6233766233766234
South Dakota,2020-W22,-0.5584415584415584
South Dakota,2020-W23,4.315789473684211
South Dakota,2020-W24,6.4
South Dakota,2020-W25,10.460526315789474
South Dakota,2020-W26,10.226666666666667
South Dakota,2020-W27,12.786666666666667
South Dakota,2020-W28,12.173333333333334
South Dakota,2020-W29,12.866666666666667
South Dakota,2020-W30,12.08
South Dakota,2020-W31,12.866666666666667
South Dakota,2020-W32,18.986666666666668
South Dakota,2020-W33,22.546666666666667
South Dakota,2020-W34,11.333333333333334
South Dakota,2020-W35,9.0
South Dakota,2020-W36,11.428571428571429
South Dakota,2020-W37,5.933333333333334
South Dakota,2020-W38,7.1466666666666665
South Dakota,2020-W39,4.092105263157895
South Dakota,2020-W40,3.4155844155844157
South Dakota,2020-W41,1.763157894736842
South Dakota,2020-W42,-0.7307692307692307
South Dakota,2020-W43,-10.50632911392405
South Dakota,2020-W44,-3.2948717948717947
South Dakota,2020-W45,-4.884615384615385
South Dakota,2020-W46,-10.5625
South Dakota,2020-W47,-8.265822784810126
South Dakota,2020-W48,-15.282051282051283
South Dakota,2020-W49,-6.139240506329114
South Dakota,2020-W50,-6.7125
South Dakota,2020-W51,-3.55
South Dakota,2020-W52,-17.474358974358974
South Dakota,2020-W53,-0.9565217391304348
Tennessee,2020-W07,7.248447204968944
Tennessee,2020-W08,1.979416809605489
Tennessee,2020-W09,11.76896551724138
Tennessee,2020-W10,15.229965156794425
Tennessee,2020-W11,7.2075471698113205
Tennessee,2020-W12,-13.18918918918919
Tennessee,2020-W13,-25.7020202020202
Tennessee,2020-W14,-28.446127946127945
Tennessee,2020-W15,-35.327044025157235
Tennessee,2020-W16,-22.009345794392523
Tennessee,2020-W17,-21.5
Tennessee,2020-W18,-7.4
Tennessee,2020-W19,-2.262135922330097
Tennessee,2020-W20,-0.9088235294117647
Tennessee,2020-W21,1.3198924731182795
Tennessee,2020-W22,1.6997319034852547
Tennessee,2020-W23,6.873994638069705
Tennessee,2020-W24,5.64343163538874
Tennessee,2020-W25,6.436997319034853
Tennessee,2020-W26,3.158176943699732
Tennessee,2020-W27,4.855614973262032
Tennessee,2020-W28,2.5603217158176945
Tennessee,2020-W29,1.7238605898123325
Tennessee,2020-W30,-0.43466666666666665
Tennessee,2020-W31,2.292225201072386
Tennessee,2020-W32,2.809651474530831
Tennessee,2020-W33,-0.9865951742627346
Tennessee,2020-W34,-5.940298507462686
Tennessee,2020-W35,-7.17910447761194
Tennessee,2020-W36,-2.969924812030075
Tennessee,2020-W37,-3.6666666666666665
Tennessee,2020-W38,0.6327077747989276
Tennessee,2020-W39,-2.254691689008043
Tennessee,2020-W40,0.8736559139784946
Tennessee,2020-W41,-2.8613333333333335
Tennessee,2020-W42,-1.0641711229946524
Tennessee,2020-W43,-2.155495978552279
Tennessee,2020-W44,-1.4358288770053476
Tennessee,2020-W45,-1.3529411764705883
Tennessee,2020-W46,-3.7245989304812834
Tennessee,2020-W47,-5.037533512064343
Tennessee,2020-W48,-11.790450928381963
Tennessee,2020-W49,-4.471849865951743
Tennessee,2020-W50,-4.696808510638298
Tennessee,2020-W51,-3.952
Tennessee,2020-W52,-12.243967828418231
Tennessee,2020-W53,6.349282296650718
Texas,2020-W07,6.9222222222222225
Texas,2020-W08,2.187111801242236
Texas,2020-W09,12.698512137823023
Texas,2020-W10,13.095911949685535
Texas,2020-W11,11.695993715632364
Texas,2020-W12,-15.129402756508423
Texas,2020-W13,-28.59725400457666
Texas,2020-W14,-34.510654490106546
Texas,2020-W15,-38.0463768115942
Texas,2020-W16,-29.04057971014493
Texas,2020-W17,-25.156976744186046
Texas,2020-W18,-18.276315789473685
Texas,2020-W19,-12.591508052708638
Texas,2020-W20,-13.650331125827815
Texas,2020-W21,-8.02889447236181
Texas,2020-W22,-8.222361809045227
Texas,2020-W23,-3.8743781094527363
Texas,2020-W24,-4.078260869565217
Texas,2020-W25,-4.669576059850374
Texas,2020-W26,-9.527295285359802
Texas,2020-W27,-8.875462392108508
Texas,2020-W28,-11.610837438423646
Texas,2020-W29,-11.206211180124223
Texas,2020-W30,-12.98766954377312
Texas,2020-W31,-9.705080545229244
Texas,2020-W32,-8.157568238213399
Texas,2020-W33,-9.72716049382716
Texas,2020-W34,-12.531055900621118
Texas,2020-W35,-14.643292682926829
Texas,2020-W36,-10.663551401869158
Texas,2020-W37,-10.646182495344506
Texas,2020-W38,-8.387730061349693
Texas,2020-W39,-11.60635696821516
Texas,2020-W40,-7.192118226600985
Texas,2020-W41,-9.312883435582823
Texas,2020-W42,-8.647630619684083
Texas,2020-W43,-9.533659730722155
Texas,2020-W44,-9.78361858190709
Texas,2020-W45,-9.086903304773562
Texas,2020-W46,-10.291666666666666
Texas,2020-W47,-11.015950920245398
Texas,2020-W48,-19.3390452876377
Texas,2020-W49,-10.00123609394314
Texas,2020-W50,-11.909876543209876
Texas,2020-W51,-8.99753086419753
Texas,2020-W52,-16.11417816813049
Texas,2020-W53,-8.823008849557523
Utah,2020-W07,11.317073170731707
Utah,2020-W08,8.843137254901961
Utah,2020-W09,11.10126582278481
Utah,2020-W10,15.254777070063694
Utah,2020-W11,12.596153846153847
Utah,2020-W12,-17.11320754716981
Utah,2020-W13,-31.432926829268293
Utah,2020-W14,-33.16969696969697
Utah,2020-W15,-36.55555555555556
Utah,2020-W16,-30.813953488372093
Utah,2020-W17,-24.894117647058824
Utah,2020-W18,-19.547619047619047
Utah,2020-W19,-12.867469879518072
Utah,2020-W20,-12.966666666666667
Utah,2020-W21,-2.9215686274509802
Utah,2020-W22,-1.8415841584158417
Utah,2020-W23,-2.98019801980198
Utah,2020-W24,-1.7821782178217822
Utah,2020-W25,1.35
Utah,2020-W26,1.029126213592233
Utah,2020-W27,3.019607843137255
Utah,2020-W28,3.2450980392156863
Utah,2020-W29,1.3529411764705883
Utah,2020-W30,0.1485148514851485
Utah,2020-W31,0.8415841584158416
Utah,2020-W32,2.5686274509803924
Utah,2020-W33,0.5196078431372549
Utah,2020-W34,-7.122448979591836
Utah,2020-W35,-7.204081632653061
Utah,2020-W36,-6.326530612244898
Utah,2020-W37,-2.1267605633802815
Utah,2020-W38,0.09523809523809523
Utah,2020-W39,-0.41346153846153844
Utah,2020-W40,-1.561904761904762
Utah,2020-W41,-1.8
Utah,2020-W42,-1.9514563106796117
Utah,2020-W43,-3.619047619047619
Utah,2020-W44,-5.3428571428571425
Utah,2020-W45,-8.673076923076923
Utah,2020-W46,-12.65
Utah,2020-W47,-11.227722772277227
Utah,2020-W48,-15.930693069306932
Utah,2020-W49,-8.875
Utah,2020-W50,-9.097087378640778
Utah,2020-W51,-5.754901960784314
Utah,2020-W52,-11.07
Utah,2020-W53,2.593220338983051
Vermont,2020-W07,17.96153846153846
Vermont,2020-W08,10.098901098901099
Vermont,2020-W09,7.164835164835165
Vermont,2020-W10,10.527472527472527
Vermont,2020-W11,1.4285714285714286
Vermont,2020-W12,-34.18681318681319
Vermont,2020-W13,-51.989010989010985
Vermont,2020-W14,-54.02197802197802
Vermont,2020-W15,-56.13513513513514
Vermont,2020-W16,-50.73684210526316
Vermont,2020-W17,-46.61538461538461
Vermont,2020-W18,-40.76315789473684
Vermont,2020-W19,-38.5
Vermont,2020-W20,-32.56896551724138
Vermont,2020-W21,-16.2875
Vermont,2020-W22,-19.31168831168831
Vermont,2020-W23,-15.5
Vermont,2020-W24,-12.506172839506172
Vermont,2020-W25,-7.0375
Vermont,2020-W26,-8.325
Vermont,2020-W27,-2.8227848101265822
Vermont,2020-W28,-4.1625
Vermont,2020-W29,-4.82051282051282
Vermont,2020-W30,-3.4050632911392404
Vermont,2020-W31,-2.8354430379746836
Vermont,2020-W32,-2.4430379746835444
Vermont,2020-W33,-1.3037974683544304
Vermont,2020-W34,-9.214285714285714
Vermont,2020-W35,-8.071428571428571
Vermont,2020-W36,-5.642857142857143
Vermont,2020-W37,-8.534883720930232
Vermont,2020-W38,-4.012658227848101
Vermont,2020-W39,-2.5316455696202533
Vermont,2020-W40,-0.6708860759493671
Vermont,2020-W41,2.3205128205128207
Vermont,2020-W42,-4.35
Vermont,2020-W43,-10.177215189873417
Vermont,2020-W44,-13.938271604938272
Vermont,2020-W45,-14.049382716049383
Vermont,2020-W46,-18.11111111111111
Vermont,2020-W47,-23.15
Vermont,2020-W48,-28.430379746835442
Vermont,2020-W49,-22.0
Vermont,2020-W50,-21.333333333333332
Vermont,2020-W51,-19.582278481012658
Vermont,2020-W52,-21.116883116883116
Vermont,2020-W53,-6.7555555555555555
Virginia,2020-W07,6.5
Virginia,2020-W08,3.4371108343711083
Virginia,2020-W09,9.74346201743462
Virginia,2020-W10,12.119047619047619
Virginia,2020-W11,6.853932584269663
Virginia,2020-W12,-18.877450980392158
Virginia,2020-W13,-32.48355663824604
Virginia,2020-W14,-34.64233576642336
Virginia,2020-W15,-39.44897959183673
Virginia,2020-W16,-33.38255033557047
Virginia,2020-W17,-32.921875
Virginia,2020-W18,-26.567264573991032
Virginia,2020-W19,-23.812641083521445
Virginia,2020-W20,-21.856565656565657
Virginia,2020-W21,-19.872897196261682
Virginia,2020-W22,-16.8
Virginia,2020-W23,-11.474766355140186
Virginia,2020-W24,-9.159474671669793
Virginia,2020-W25,-10.033519553072626
Virginia,2020-W26,-8.186567164179104
Virginia,2020-W27,-5.078947368421052
Virginia,2020-W28,-6.121722846441948
Virginia,2020-W29,-6.700934579439252
Virginia,2020-W30,-7.916044776119403
Virginia,2020-W31,-6.56015037593985
Virginia,2020-W32,-6.842990654205607
Virginia,2020-W33,-9.25233644859813
Virginia,2020-W34,-15.109452736318408
Virginia,2020-W35,-16.004901960784313
Virginia,2020-W36,-14.261083743842365
Virginia,2020-W37,-12.03206997084548
Virginia,2020-W38,-7.97378277153558
Virginia,2020-W39,-9.014869888475836
Virginia,2020-W40,-6.962406015037594
Virginia,2020-W41,-9.876635514018691
Virginia,2020-W42,-8.790654205607476
Virginia,2020-W43,-8.526119402985074
Virginia,2020-W44,-9.972170686456401
Virginia,2020-W45,-9.063670411985019
Virginia,2020-W46,-11.927509293680297
Virginia,2020-W47,-12.303538175046555
Virginia,2020-W48,-18.257407407407406
Virginia,2020-W49,-11.96660482374768
Virginia,2020-W50,-12.908582089552239
Virginia,2020-W51,-14.83457249070632
Virginia,2020-W52,-18.986792452830187
Virginia,2020-W53,-5.322033898305085
Washington,2020-W07,13.161764705882353
Washington,2020-W08,7.919831223628692
Washington,2020-W09,10.751054852320674
Washington,2020-W10,8.84873949579832
Washington,2020-W11,1.1506276150627615
Washington,2020-W12,-25.133333333333333
Washington,2020-W13,-42.891666666666666
Washington,2020-W14,-41.178423236514526
Washington,2020-W15,-37.70652173913044
Washington,2020-W16,-30.445652173913043
Washington,2020-W17,-30.16304347826087
Washington,2020-W18,-24.815217391304348
Washington,2020-W19,-18.820652173913043
Washington,2020-W20,-22.62
Washington,2020-W21,-17.245283018867923
Washington,2020-W22,-16.22641509433962
Washington,2020-W23,-9.327014218009479
Washington,2020-W24,-8.481132075471699
Washington,2020-W25,-2.8632075471698113
Washington,2020-W26,-2.141509433962264
Washington,2020-W27,-0.02857142857142857
Washington,2020-W28,-0.6509433962264151
Washington,2020-W29,-0.15311004784688995
Washington,2020-W30,-0.8086124401913876
Washington,2020-W31,-0.3175355450236967
Washington,2020-W32,0.2619047619047619
Washington,2020-W33,0.0861244019138756
Washington,2020-W34,-12.68421052631579
Washington,2020-W35,-11.884210526315789
Washington,2020-W36,-9.806451612903226
Washington,2020-W37,-10.880281690140846
Washington,2020-W38,-6.786729857819905
Washington,2020-W39,-7.726415094339623
Washington,2020-W40,-5.046948356807512
Washington,2020-W41,-8.131455399061032
Washington,2020-W42,-8.173708920187794
Washington,2020-W43,-9.88262910798122
Washington,2020-W44,-9.342723004694836
Washington,2020-W45,-12.608490566037736
Washington,2020-W46,-13.462264150943396
Washington,2020-W47,-21.79245283018868
Washington,2020-W48,-25.816901408450704
Washington,2020-W49,-18.89622641509434
Washington,2020-W50,-20.62857142857143
Washington,2020-W51,-17.760563380281692
Washington,2020-W52,-22.316037735849058
Washington,2020-W53,-12.867768595041323
West Virginia,2020-W07,6.552631578947368
West Virginia,2020-W08,4.881481481481481
West Virginia,2020-W09,10.861940298507463
West Virginia,2020-W10,14.466417910447761
West Virginia,2020-W11,9.472324723247233
West Virginia,2020-W12,-18.124542124542124
West Virginia,2020-W13,-37.0
West Virginia,2020-W14,-33.37269372693727
West Virginia,2020-W15,-42.87128712871287
West Virginia,2020-W16,-35.21153846153846
West Virginia,2020-W17,-32.970873786407765
West Virginia,2020-W18,-23.81188118811881
West Virginia,2020-W19,-19.4
West Virginia,2020-W20,-14.806722689075631
West Virginia,2020-W21,-8.351145038167939
West Virginia,2020-W22,-2.976923076923077
West Virginia,2020-W23,1.853846153846154
West Virginia,2020-W24,1.1307692307692307
West Virginia,2020-W25,0.45384615384615384
West Virginia,2020-W26,0.20454545454545456
West Virginia,2020-W27,1.894736842105263
West Virginia,2020-W28,-2.1954887218045114
West Virginia,2020-W29,-3.8496240601503757
West Virginia,2020-W30,-5.2384615384615385
West Virginia,2020-W31,-3.404580152671756
West Virginia,2020-W32,-3.213740458015267
West Virginia,2020-W33,-5.412213740458015
West Virginia,2020-W34,-12.147058823529411
West Virginia,2020-W35,-12.147058823529411
West Virginia,2020-W36,-9.545454545454545
West Virginia,2020-W37,-9.115384615384615
West Virginia,2020-W38,-3.5294117647058822
West Virginia,2020-W39,-5.051851851851852
West Virginia,2020-W40,-3.7925925925925927
West Virginia,2020-W41,-6.153284671532846
West Virginia,2020-W42,-7.217391304347826
West Virginia,2020-W43,-8.246376811594203
West Virginia,2020-W44,-8.318840579710145
West Virginia,2020-W45,-7.841726618705036
West Virginia,2020-W46,-11.37410071942446
West Virginia,2020-W47,-12.576642335766424
West Virginia,2020-W48,-22.985915492957748
West Virginia,2020-W49,-14.395522388059701
West Virginia,2020-W50,-13.18978102189781
West Virginia,2020-W51,-15.135714285714286
West Virginia,2020-W52,-21.333333333333332
West Virginia,2020-W53,-5.128571428571429
Wisconsin,2020-W07,12.683823529411764
Wisconsin,2020-W08,4.98744769874477
Wisconsin,2020-W09,7.64375
Wisconsin,2020-W10,9.045833333333333
Wisconsin,2020-W11,3.8385093167701863
Wisconsin,2020-W12,-32.68041237113402
Wisconsin,2020-W13,-49.05625
Wisconsin,2020-W14,-45.16460905349794
Wisconsin,2020-W15,-47.731617647058826
Wisconsin,2020-W16,-38.54909090909091
Wisconsin,2020-W17,-34.832116788321166
Wisconsin,2020-W18,-28.959558823529413
Wisconsin,2020-W19,-26.68014705882353
Wisconsin,2020-W20,-21.816326530612244
Wisconsin,2020-W21,-6.911764705882353
Wisconsin,2020-W22,-2.267741935483871
Wisconsin,2020-W23,3.2508038585209005
Wisconsin,2020-W24,5.208201892744479
Wisconsin,2020-W25,8.031645569620252
Wisconsin,2020-W26,7.150470219435737
Wisconsin,2020-W27,11.676282051282051
Wisconsin,2020-W28,8.754777070063694
Wisconsin,2020-W29,6.525
Wisconsin,2020-W30,5.697160883280757
Wisconsin,2020-W31,6.841614906832298
Wisconsin,2020-W32,5.827586206896552
Wisconsin,2020-W33,5.4031746031746035
Wisconsin,2020-W34,-7.836206896551724
Wisconsin,2020-W35,-8.663793103448276
Wisconsin,2020-W36,-7.666666666666667
Wisconsin,2020-W37,-4.96039603960396
Wisconsin,2020-W38,1.0900621118012421
Wisconsin,2020-W39,-2.0773993808049536
Wisconsin,2020-W40,-4.539184952978056
Wisconsin,2020-W41,-4.165109034267913
Wisconsin,2020-W42,-8.984615384615385
Wisconsin,2020-W43,-13.562111801242237
Wisconsin,2020-W44,-12.476780185758514
Wisconsin,2020-W45,-11.664634146341463
Wisconsin,2020-W46,-17.98738170347003
Wisconsin,2020-W47,-16.747634069400632
Wisconsin,2020-W48,-20.114285714285714
Wisconsin,2020-W49,-12.718354430379748
Wisconsin,2020-W50,-14.405572755417957
Wisconsin,2020-W51,-10.165605095541402
Wisconsin,2020-W52,-19.563517915309447
Wisconsin,2020-W53,-3.310344827586207
Wyoming,2020-W07,2.3142857142857145
Wyoming,2020-W08,3.514925373134328
Wyoming,2020-W09,5.616541353383458
Wyoming,2020-W10,9.181818181818182
Wyoming,2020-W11,2.0223880597014925
Wyoming,2020-W12,-24.095588235294116
Wyoming,2020-W13,-38.088235294117645
Wyoming,2020-W14,-38.97810218978102
Wyoming,2020-W15,-38.07017543859649
Wyoming,2020-W16,-34.56140350877193
Wyoming,2020-W17,-27.210526315789473
Wyoming,2020-W18,-20.946428571428573
Wyoming,2020-W19,-17.072727272727274
Wyoming,2020-W20,-11.78125
Wyoming,2020-W21,-3.2266666666666666
Wyoming,2020-W22,-0.9605263157894737
Wyoming,2020-W23,4.684210526315789
Wyoming,2020-W24,8.506493506493506
Wyoming,2020-W25,13.026315789473685
Wyoming,2020-W26,14.857142857142858
Wyoming,2020-W27,21.233766233766232
Wyoming,2020-W28,21.2987012987013
Wyoming,2020-W29,20.064935064935064
Wyoming,2020-W30,19.5
Wyoming,2020-W31,19.58974358974359
Wyoming,2020-W32,21.128205128205128
Wyoming,2020-W33,20.386666666666667
Wyoming,2020-W34,2.4375
Wyoming,2020-W35,-0.625
Wyoming,2020-W36,0.8125
Wyoming,2020-W37,5.65
Wyoming,2020-W38,9.818181818181818
Wyoming,2020-W39,4.910256410256411
Wyoming,2020-W40,3.8333333333333335
Wyoming,2020-W41,-0.34615384615384615
Wyoming,2020-W42,-5.012820512820513
Wyoming,2020-W43,-13.012987012987013
Wyoming,2020-W44,-10.194805194805195
Wyoming,2020-W45,-13.584415584415584
Wyoming,2020-W46,-20.12987012987013
Wyoming,2020-W47,-18.337662337662337
Wyoming,2020-W48,-24.28
Wyoming,2020-W49,-15.922077922077921
Wyoming,2020-W50,-17.55263157894737
Wyoming,2020-W51,-13.181818181818182
Wyoming,2020-W52,-20.986842105263158
Wyoming,2020-W53,-7.4186046511627906
